driverId,driver_name,code,forename,surname,nationality,year,constructorId,n_races,total_points,avg_points,avg_grid,avg_finish,best_finish,worst_finish,wins,podiums,podium_rate,win_rate,points_finishes,points_rate,top10_finishes,top10_rate,total_laps,avg_best_lap,avg_kph,avg_gap_to_winner,driver_speed,driver_vs_team_speed,finish_std,points_std,pos_change_std,avg_pos_change,dnf_count,dnf_rate,clean_race_rate,team_total_points,team_avg_points,team_avg_pos_season,team_speed,driver_vs_team_avg_finish,driver_vs_team_avg_points
1,Lewis Hamilton,HAM,Lewis,Hamilton,British,2019,131,21,413.0,19.666666666666668,2.3333333333333335,2.380952380952381,1,9,11,17,0.8095238095238095,0.5238095238095238,21,1.0,21,1.0,1262,87.75838095238095,212.48285714285717,6.419761904761905,87.75838095238095,0.052452380952374256,2.2017309208027775,7.241086474648217,2.3974192473614306,-0.047619047619047616,0,0.0,1.0,739.0,17.595238095238095,3.238095238095238,87.70592857142857,-0.8571428571428572,2.071428571428573
1,Lewis Hamilton,HAM,Lewis,Hamilton,British,2020,131,16,347.0,21.6875,1.875,1.875,1,7,11,14,0.875,0.6875,16,1.0,16,1.0,950,85.7535625,222.07975,4.71275,85.7535625,1.5680919117647107,1.6683325008322931,6.096105314050931,2.1291625896895083,0.0,0,0.0,1.0,573.0,16.852941176470587,3.735294117647059,84.18547058823529,-1.8602941176470589,4.834558823529413
1,Lewis Hamilton,HAM,Lewis,Hamilton,British,2021,131,22,385.5,17.522727272727273,3.090909090909091,3.409090909090909,1,17,8,17,0.7727272727272727,0.36363636363636365,20,0.9090909090909091,20,0.9090909090909091,1269,84.33457142857144,215.31619047619049,13.391571428571426,84.33457142857144,-0.5125261324041617,4.349702681783367,8.121806731802018,4.7145808644324605,-0.3181818181818182,1,0.045454545454545456,0.9545454545454546,604.5,13.738636363636363,5.409090909090909,84.8470975609756,-2.0,3.78409090909091
1,Lewis Hamilton,HAM,Lewis,Hamilton,British,2022,131,22,233.0,10.590909090909092,6.5,6.045454545454546,2,20,0,9,0.4090909090909091,0.0,19,0.8636363636363636,19,0.8636363636363636,1246,88.03638095238095,207.56600000000003,27.63047368421053,88.03638095238095,-0.3389761904761883,5.112796948901124,6.680883110352936,5.99783510727212,0.45454545454545453,3,0.13636363636363635,0.8636363636363636,495.0,11.25,5.5227272727272725,88.37535714285714,0.5227272727272734,-0.6590909090909083
1,Lewis Hamilton,HAM,Lewis,Hamilton,British,2023,131,22,217.0,9.863636363636363,6.090909090909091,6.181818181818182,2,19,0,6,0.2727272727272727,0.0,20,0.9090909090909091,20,0.9090909090909091,1268,87.29309523809523,212.886,32.079750000000004,87.29309523809523,-0.3079280177187229,4.6047218377946795,5.709603059720273,5.813851202160732,-0.09090909090909091,2,0.09090909090909091,0.9090909090909091,374.0,8.5,7.136363636363637,87.60102325581396,-0.954545454545455,1.3636363636363633
1,Lewis Hamilton,HAM,Lewis,Hamilton,British,2024,131,24,207.0,8.625,8.041666666666666,6.958333333333333,1,20,2,5,0.20833333333333334,0.08333333333333333,21,0.875,21,0.875,1346,87.49036363636364,216.22190909090907,35.325909090909086,87.49036363636364,-0.1856141414141348,4.722556112094811,7.370991910125152,4.835706563783052,1.0833333333333333,2,0.08333333333333333,0.9166666666666666,433.0,9.020833333333334,6.854166666666667,87.67597777777777,0.10416666666666607,-0.3958333333333339
4,Fernando Alonso,ALO,Fernando,Alonso,Spanish,2021,214,22,81.0,3.6818181818181817,10.5,9.909090909090908,3,19,0,1,0.045454545454545456,0.0,15,0.6818181818181818,15,0.6818181818181818,1257,85.64552380952381,211.90385714285713,43.67881818181818,85.64552380952381,-0.865329849012781,4.417595671307133,4.2357476838875145,4.457835166568451,0.5909090909090909,11,0.5,0.5,155.0,3.522727272727273,10.25,86.51085365853659,-0.3409090909090917,0.15909090909090873
4,Fernando Alonso,ALO,Fernando,Alonso,Spanish,2022,214,22,81.0,3.6818181818181817,9.409090909090908,10.863636363636363,5,20,0,0,0.0,0.0,14,0.6363636363636364,14,0.6363636363636364,1118,91.00077272727273,204.53618181818183,39.99041666666667,91.00077272727273,0.1883181818181896,5.46238613956047,3.797071097273386,7.6763537520366345,-1.4545454545454546,10,0.45454545454545453,0.5454545454545454,170.0,3.8636363636363638,9.863636363636363,90.81245454545454,1.0,-0.1818181818181821
4,Fernando Alonso,ALO,Fernando,Alonso,Spanish,2023,117,22,198.0,9.0,6.045454545454546,6.636363636363637,2,18,0,8,0.36363636363636365,0.0,19,0.8636363636363636,19,0.8636363636363636,1294,87.75840909090908,212.3120909090909,37.52565,87.75840909090908,-0.06805602536998379,4.624422275839588,6.531972647421808,4.327751983355473,-0.5909090909090909,2,0.09090909090909091,0.9090909090909091,266.0,6.045454545454546,8.909090909090908,87.82646511627907,-2.2727272727272716,2.954545454545454
4,Fernando Alonso,ALO,Fernando,Alonso,Spanish,2024,117,24,70.0,2.9166666666666665,9.416666666666666,10.166666666666666,5,19,0,0,0.0,0.0,14,0.5833333333333334,14,0.5833333333333334,1380,88.19326086956521,215.0672608695652,59.58675,88.19326086956521,-0.5902724637681303,3.9083708010935423,3.295803216300954,3.0962810792528397,-0.75,8,0.3333333333333333,0.6666666666666667,94.0,1.9583333333333333,11.770833333333334,88.78353333333334,-1.6041666666666679,0.9583333333333333
8,Kimi Räikkönen,RAI,Kimi,Räikkönen,Finnish,2019,51,21,43.0,2.0476190476190474,10.523809523809524,11.619047619047619,4,19,0,0,0.0,0.0,9,0.42857142857142855,9,0.42857142857142855,1224,89.70790476190476,207.83914285714286,45.89816666666667,89.70790476190476,-0.08190476190476659,4.128876245132451,3.201190254830076,5.787095661078723,-1.0952380952380953,15,0.7142857142857143,0.2857142857142857,57.0,1.3571428571428572,12.738095238095237,89.78980952380952,-1.1190476190476186,0.6904761904761902
8,Kimi Räikkönen,RAI,Kimi,Räikkönen,Finnish,2020,51,17,4.0,0.23529411764705882,16.352941176470587,13.058823529411764,9,17,0,0,0.0,0.0,2,0.11764705882352941,2,0.11764705882352941,1009,85.82911764705882,217.44882352941178,37.9065,85.82911764705882,-2.028029411764706,2.2212211797594055,0.6642111641550714,3.6014702879926856,3.2941176470588234,11,0.6470588235294118,0.3529411764705882,8.0,0.23529411764705882,13.852941176470589,87.85714705882353,-0.7941176470588243,0.0
8,Kimi Räikkönen,RAI,Kimi,Räikkönen,Finnish,2021,51,20,10.0,0.5,13.4,13.2,8,20,0,0,0.0,0.0,4,0.2,4,0.2,1061,86.82083333333334,210.12916666666666,63.6444,86.82083333333334,0.5546869918699144,3.4120529396769177,1.2354415362426845,6.0489233491763255,0.2,15,0.75,0.25,13.0,0.29545454545454547,13.204545454545455,86.26614634146343,-0.0045454545454557405,0.20454545454545453
9,Robert Kubica,KUB,Robert,Kubica,Polish,2019,3,21,1.0,0.047619047619047616,15.952380952380953,17.0,10,20,0,0,0.0,0.0,1,0.047619047619047616,1,0.047619047619047616,1179,91.30295238095239,204.18857142857144,36.0055,91.30295238095239,0.3571428571428612,2.0493901531919194,0.21821789023599236,6.967612148191018,-1.0476190476190477,19,0.9047619047619048,0.09523809523809523,1.0,0.023809523809523808,16.404761904761905,90.94580952380953,0.5952380952380949,0.023809523809523808
9,Robert Kubica,KUB,Robert,Kubica,Polish,2021,51,2,0.0,0.0,16.5,14.5,14,15,0,0,0.0,0.0,0,0.0,0,0.0,123,80.6455,223.079,29.769,80.6455,-5.620646341463427,0.7071067811865476,0.0,1.4142135623730951,2.0,1,0.5,0.5,13.0,0.29545454545454547,13.204545454545455,86.26614634146343,1.295454545454545,-0.29545454545454547
20,Sebastian Vettel,VET,Sebastian,Vettel,German,2019,6,21,240.0,11.428571428571429,4.238095238095238,6.428571428571429,1,20,1,9,0.42857142857142855,0.047619047619047616,16,0.7619047619047619,16,0.7619047619047619,1178,88.40238095238095,210.99676190476188,24.4485625,88.40238095238095,-0.09657142857143697,6.15281584781658,7.413308496018687,7.865233929255045,-2.1904761904761907,5,0.23809523809523808,0.7619047619047619,504.0,12.0,6.0,88.49895238095239,0.4285714285714288,-0.5714285714285712
20,Sebastian Vettel,VET,Sebastian,Vettel,German,2020,6,17,33.0,1.9411764705882353,12.058823529411764,11.529411764705882,3,20,0,1,0.058823529411764705,0.0,7,0.4117647058823529,7,0.4117647058823529,914,86.9799375,216.6995,40.720333333333336,86.9799375,-1.1153124999999875,4.259073359588085,4.069253436370333,3.8748814023596827,0.5294117647058824,8,0.47058823529411764,0.5294117647058824,131.0,3.8529411764705883,10.705882352941176,88.09525,0.8235294117647065,-1.911764705882353
20,Sebastian Vettel,VET,Sebastian,Vettel,German,2021,117,22,43.0,1.9545454545454546,11.181818181818182,12.045454545454545,2,20,0,1,0.045454545454545456,0.0,7,0.3181818181818182,7,0.3181818181818182,1263,85.96180952380953,211.09733333333332,38.878166666666665,85.96180952380953,-0.2161173054587664,4.644272178637259,4.402134468503646,6.033994606319341,-0.8636363636363636,16,0.7272727272727273,0.2727272727272727,77.0,1.75,12.0,86.1779268292683,0.04545454545454497,0.20454545454545459
20,Sebastian Vettel,VET,Sebastian,Vettel,German,2022,117,20,37.0,1.85,12.6,11.45,6,20,0,0,0.0,0.0,10,0.5,10,0.5,1101,89.9786,203.7276,56.581615384615375,89.9786,-0.3986272727272677,4.135532804723881,2.621269278723372,5.83343358309847,1.15,7,0.35,0.65,55.0,1.25,11.886363636363637,90.37722727272727,-0.4363636363636374,0.6000000000000001
154,Romain Grosjean,GRO,Romain,Grosjean,French,2019,210,21,8.0,0.38095238095238093,11.571428571428571,15.047619047619047,7,20,0,0,0.0,0.0,3,0.14285714285714285,3,0.14285714285714285,1043,90.0201,205.81885000000003,32.4392,90.0201,0.15183170731707207,3.866215080362065,1.3219754338182867,4.718252299517774,-3.4761904761904763,16,0.7619047619047619,0.23809523809523814,28.0,0.6666666666666666,14.404761904761905,89.86826829268293,0.6428571428571423,-0.2857142857142857
154,Romain Grosjean,GRO,Romain,Grosjean,French,2020,210,15,2.0,0.13333333333333333,14.133333333333333,15.333333333333334,9,20,0,0,0.0,0.0,1,0.06666666666666667,1,0.06666666666666667,800,86.53571428571429,218.45642857142857,46.84316666666667,86.53571428571429,-0.9453482142857013,2.9195563916132055,0.5163977794943222,6.002380480157137,-1.2,9,0.6,0.4,3.0,0.08823529411764706,15.794117647058824,87.4810625,-0.46078431372549034,0.04509803921568627
807,Nico Hülkenberg,HUL,Nico,Hülkenberg,German,2019,4,21,37.0,1.7619047619047619,10.428571428571429,11.80952380952381,5,20,0,0,0.0,0.0,10,0.47619047619047616,10,0.47619047619047616,1182,90.3,206.4547619047619,53.05657142857143,90.3,-0.08445238095238494,4.154744849194082,2.736873433404656,4.758951465146398,-1.380952380952381,14,0.6666666666666666,0.33333333333333337,91.0,2.1666666666666665,11.976190476190476,90.38445238095238,-0.16666666666666607,-0.40476190476190466
807,Nico Hülkenberg,HUL,Nico,Hülkenberg,German,2020,211,3,10.0,3.3333333333333335,12.0,11.666666666666666,7,20,0,0,0.0,0.0,2,0.6666666666666666,2,0.6666666666666666,112,90.41,219.834,44.2735,90.41,5.638612903225805,7.234178138070234,3.0550504633038935,10.214368964029708,0.3333333333333333,1,0.3333333333333333,0.6666666666666667,210.0,6.176470588235294,9.205882352941176,84.77138709677419,2.4607843137254903,-2.843137254901961
807,Nico Hülkenberg,HUL,Nico,Hülkenberg,German,2022,117,2,0.0,0.0,17.0,14.5,12,17,0,0,0.0,0.0,0,0.0,0,0.0,107,95.926,217.8665,77.7855,95.926,5.548772727272734,3.5355339059327378,0.0,3.5355339059327378,2.5,0,0.0,1.0,55.0,1.25,11.886363636363637,90.37722727272727,2.6136363636363633,-1.25
807,Nico Hülkenberg,HUL,Nico,Hülkenberg,German,2023,210,22,6.0,0.2727272727272727,9.681818181818182,14.545454545454545,7,20,0,0,0.0,0.0,1,0.045454545454545456,1,0.045454545454545456,1250,88.56663636363636,210.38227272727272,64.854,88.56663636363636,-0.39373572938688994,2.9232609437842783,1.2792042981336627,5.906376332852604,-4.863636363636363,12,0.5454545454545454,0.4545454545454546,9.0,0.20454545454545456,15.068181818181818,88.96037209302325,-0.5227272727272734,0.06818181818181815
807,Nico Hülkenberg,HUL,Nico,Hülkenberg,German,2024,210,24,36.0,1.5,11.833333333333334,11.625,6,20,0,0,0.0,0.0,10,0.4166666666666667,10,0.4166666666666667,1271,88.88682608695652,213.26421739130436,67.94461538461539,88.88682608695652,0.13721739130434685,3.9870714980339623,2.431675035497315,3.348966961638309,0.20833333333333334,11,0.4583333333333333,0.5416666666666667,51.0,1.0625,12.395833333333334,88.74960869565217,-0.7708333333333339,0.4375
815,Sergio Pérez,PER,Sergio,Pérez,Mexican,2019,211,21,52.0,2.4761904761904763,12.238095238095237,10.80952380952381,6,20,0,0,0.0,0.0,11,0.5238095238095238,11,0.5238095238095238,1169,90.25595000000001,207.7889,59.914375,90.25595000000001,0.3030719512195219,4.130605858939432,3.0102997794081507,5.48243949872161,1.4285714285714286,13,0.6190476190476191,0.38095238095238093,73.0,1.7380952380952381,11.785714285714286,89.95287804878049,-0.9761904761904763,0.7380952380952381
815,Sergio Pérez,PER,Sergio,Pérez,Mexican,2020,211,15,125.0,8.333333333333334,7.4,7.4,1,20,1,2,0.13333333333333333,0.06666666666666667,13,0.8666666666666667,13,0.8666666666666667,879,84.81700000000001,216.3682,26.7445,84.81700000000001,0.045612903225816126,5.315744807375807,6.8729975438737965,5.451081150953975,0.0,5,0.3333333333333333,0.6666666666666667,210.0,6.176470588235294,9.205882352941176,84.77138709677419,-1.8058823529411754,2.1568627450980395
815,Sergio Pérez,PER,Sergio,Pérez,Mexican,2021,9,22,190.0,8.636363636363637,4.409090909090909,7.545454545454546,1,19,1,5,0.22727272727272727,0.045454545454545456,16,0.7272727272727273,16,0.7272727272727273,1186,85.0316,214.97075,40.58529411764705,85.0316,0.484224999999995,5.612293247669396,6.945676658355487,7.376251819799193,-3.1363636363636362,5,0.22727272727272727,0.7727272727272727,578.5,13.147727272727273,5.840909090909091,84.547375,1.704545454545455,-4.511363636363637
815,Sergio Pérez,PER,Sergio,Pérez,Mexican,2022,9,22,291.0,13.227272727272727,4.818181818181818,5.409090909090909,1,20,2,11,0.5,0.09090909090909091,19,0.8636363636363636,19,0.8636363636363636,1183,88.89068181818182,208.703,13.099473684210528,88.89068181818182,0.16540909090909395,5.885082763581082,7.190813042194339,5.4218173978938,-0.5909090909090909,3,0.13636363636363635,0.8636363636363636,724.0,16.454545454545453,4.454545454545454,88.72527272727272,0.954545454545455,-3.2272727272727266
815,Sergio Pérez,PER,Sergio,Pérez,Mexican,2023,9,22,260.0,11.818181818181818,7.454545454545454,5.863636363636363,1,20,2,9,0.4090909090909091,0.09090909090909091,19,0.8636363636363636,19,0.8636363636363636,1215,87.76371428571429,214.20571428571427,22.649052631578947,87.76371428571429,0.4937142857142902,5.548877660396136,7.404222499527606,7.035008314944765,1.5909090909090908,3,0.13636363636363635,0.8636363636363636,790.0,17.954545454545453,3.5681818181818183,87.27,2.295454545454545,-6.136363636363635
815,Sergio Pérez,PER,Sergio,Pérez,Mexican,2024,9,24,138.0,5.75,8.541666666666666,9.625,2,20,0,4,0.16666666666666666,0.0,16,0.6666666666666666,16,0.6666666666666666,1264,88.01040909090909,215.3214090909091,41.49425,88.01040909090909,0.2291424242424256,5.851885612124634,6.319397329547783,5.822868459912972,-1.0833333333333333,8,0.3333333333333333,0.6666666666666667,537.0,11.1875,6.625,87.78126666666667,3.0,-5.4375
817,Daniel Ricciardo,RIC,Daniel,Ricciardo,Australian,2019,4,21,54.0,2.5714285714285716,10.619047619047619,12.142857142857142,4,20,0,0,0.0,0.0,8,0.38095238095238093,8,0.38095238095238093,1120,90.46890476190477,206.21733333333336,51.382375,90.46890476190477,0.08445238095238494,5.275279274936202,3.80225497003329,4.8848648662890115,-1.5238095238095237,13,0.6190476190476191,0.38095238095238093,91.0,2.1666666666666665,11.976190476190476,90.38445238095238,0.16666666666666607,0.4047619047619051
817,Daniel Ricciardo,RIC,Daniel,Ricciardo,Australian,2020,4,17,119.0,7.0,7.588235294117647,7.470588235294118,3,19,0,2,0.11764705882352941,0.0,14,0.8235294117647058,14,0.8235294117647058,979,85.30776470588235,218.7050588235294,33.56916666666667,85.30776470588235,-1.8770294117647097,4.244373438135827,5.361902647381804,4.0908793819479765,0.11764705882352941,5,0.29411764705882354,0.7058823529411764,181.0,5.323529411764706,8.941176470588236,87.18479411764706,-1.4705882352941178,1.6764705882352944
817,Daniel Ricciardo,RIC,Daniel,Ricciardo,Australian,2021,1,22,114.0,5.181818181818182,9.681818181818182,8.590909090909092,1,19,1,1,0.045454545454545456,0.045454545454545456,13,0.5909090909090909,13,0.5909090909090909,1267,85.97828571428572,211.07990476190474,49.322230769230764,85.97828571428572,0.2345540069686507,4.193635664501636,6.314279837806515,3.650297977518455,1.0909090909090908,9,0.4090909090909091,0.5909090909090908,274.0,6.2272727272727275,7.795454545454546,85.74373170731707,0.7954545454545459,-1.0454545454545459
817,Daniel Ricciardo,RIC,Daniel,Ricciardo,Australian,2022,1,22,34.0,1.5454545454545454,11.409090909090908,12.5,5,20,0,0,0.0,0.0,7,0.3181818181818182,7,0.3181818181818182,1195,91.17890476190476,205.1924285714286,62.89521428571429,91.17890476190476,0.7753698781838381,4.1719014735204265,2.8904979423930324,5.706379812347805,-1.0909090909090908,8,0.36363636363636365,0.6363636363636364,150.0,3.409090909090909,10.636363636363637,90.40353488372092,1.8636363636363633,-1.8636363636363638
817,Daniel Ricciardo,RIC,Daniel,Ricciardo,Australian,2023,213,7,6.0,0.8571428571428571,13.714285714285714,12.714285714285714,7,16,0,0,0.0,0.0,1,0.14285714285714285,1,0.14285714285714285,417,90.93114285714286,208.10714285714286,62.348749999999995,90.93114285714286,2.571714285714293,2.984084768360628,2.2677868380553634,2.70801280154532,1.0,3,0.42857142857142855,0.5714285714285714,22.0,0.5,13.613636363636363,88.35942857142857,-0.8993506493506498,0.3571428571428571
817,Daniel Ricciardo,RIC,Daniel,Ricciardo,Australian,2024,215,18,7.0,0.3888888888888889,13.11111111111111,13.38888888888889,8,19,0,0,0.0,0.0,3,0.16666666666666666,3,0.16666666666666666,996,88.4049375,214.56312499999999,72.68033333333334,88.4049375,-0.6338124999999906,3.0125011865047973,1.0369008625190792,3.69109509584025,-0.2777777777777778,12,0.6666666666666666,0.33333333333333337,40.0,0.8333333333333334,13.291666666666666,89.03875,0.09722222222222321,-0.4444444444444445
822,Valtteri Bottas,BOT,Valtteri,Bottas,Finnish,2019,131,21,326.0,15.523809523809524,3.7142857142857144,4.095238095238095,1,20,4,15,0.7142857142857143,0.19047619047619047,19,0.9047619047619048,19,0.9047619047619048,1233,87.65347619047618,212.64204761904762,11.169722222222223,87.65347619047618,-0.05245238095238847,4.805255059877279,7.373052608106412,6.0039669425821325,-0.38095238095238093,3,0.14285714285714285,0.8571428571428572,739.0,17.595238095238095,3.238095238095238,87.70592857142857,0.8571428571428568,-2.071428571428571
822,Valtteri Bottas,BOT,Valtteri,Bottas,Finnish,2020,131,17,223.0,13.117647058823529,2.2941176470588234,5.176470588235294,1,19,2,11,0.6470588235294118,0.11764705882352941,14,0.8235294117647058,14,0.8235294117647058,994,84.40264705882353,221.23611764705882,15.478466666666666,84.40264705882353,0.2171764705882424,5.174882777871001,8.50648541511987,4.986009839305079,-2.8823529411764706,2,0.11764705882352941,0.8823529411764706,573.0,16.852941176470587,3.735294117647059,84.18547058823529,1.4411764705882355,-3.735294117647058
822,Valtteri Bottas,BOT,Valtteri,Bottas,Finnish,2021,131,22,219.0,9.954545454545455,5.590909090909091,7.409090909090909,1,20,1,11,0.5,0.045454545454545456,15,0.6818181818181818,15,0.6818181818181818,1134,85.38525,214.02609999999999,28.202117647058824,85.38525,0.538152439024401,6.344544645066875,7.804011622402762,7.823264229428993,-1.8181818181818181,5,0.22727272727272727,0.7727272727272727,604.5,13.738636363636363,5.409090909090909,84.8470975609756,2.0,-3.7840909090909083
822,Valtteri Bottas,BOT,Valtteri,Bottas,Finnish,2022,51,22,47.0,2.1363636363636362,10.454545454545455,12.090909090909092,5,20,0,0,0.0,0.0,9,0.4090909090909091,9,0.4090909090909091,1136,89.35904761904762,204.53647619047618,51.37436363636363,89.35904761904762,-0.747309523809534,4.780008875356284,3.270291301215412,5.44710892777037,-1.6363636363636365,11,0.5,0.5,53.0,1.2045454545454546,13.204545454545455,90.10635714285715,-1.1136363636363633,0.9318181818181817
