driverId,driver_name,code,forename,surname,nationality,year,constructorId,n_races,total_points,avg_points,avg_grid,avg_finish,best_finish,worst_finish,wins,podiums,podium_rate,win_rate,points_finishes,points_rate,top10_finishes,top10_rate,total_laps,avg_best_lap,avg_kph,avg_gap_to_winner,driver_speed,driver_vs_team_speed,finish_std,points_std,pos_change_std,avg_pos_change,dnf_count,dnf_rate,clean_race_rate,team_total_points,team_avg_points,team_avg_pos_season,team_speed,driver_vs_team_avg_finish,driver_vs_team_avg_points
822,Valtteri Bottas,BOT,Valtteri,Bottas,Finnish,2023,51,22,10.0,0.45454545454545453,13.0,13.954545454545455,8,20,0,0,0.0,0.0,4,0.18181818181818182,4,0.18181818181818182,1229,89.87495454545454,208.00577272727276,62.817083333333336,89.87495454545454,0.6219772727272783,3.6577025410478474,1.184313050927584,4.835161618683276,-0.9545454545454546,10,0.45454545454545453,0.5454545454545454,16.0,0.36363636363636365,14.0,89.25297727272726,-0.04545454545454497,0.09090909090909088
822,Valtteri Bottas,BOT,Valtteri,Bottas,Finnish,2024,15,24,0.0,0.0,14.25,15.833333333333334,11,20,0,0,0.0,0.0,0,0.0,0,0.0,1360,89.20382608695652,212.51208695652176,55.4624,89.20382608695652,0.059347826086963096,2.219805449106759,0.0,4.1589784141391455,-1.5833333333333333,19,0.7916666666666666,0.20833333333333337,4.0,0.08333333333333333,15.666666666666666,89.14447826086956,0.16666666666666785,-0.08333333333333333
825,Kevin Magnussen,MAG,Kevin,Magnussen,Danish,2019,210,21,20.0,0.9523809523809523,10.952380952380953,13.761904761904763,6,20,0,0,0.0,0.0,4,0.19047619047619047,4,0.19047619047619047,1187,89.72366666666667,207.67204761904765,48.6855,89.72366666666667,-0.1446016260162537,3.948477705455128,2.246690688016276,5.230860805059217,-2.8095238095238093,15,0.7142857142857143,0.2857142857142857,28.0,0.6666666666666666,14.404761904761905,89.86826829268293,-0.6428571428571423,0.2857142857142857
825,Kevin Magnussen,MAG,Kevin,Magnussen,Danish,2020,210,17,1.0,0.058823529411764705,15.764705882352942,15.941176470588236,10,20,0,0,0.0,0.0,1,0.058823529411764705,1,0.058823529411764705,814,89.2778125,209.49699999999999,55.83166666666667,89.2778125,1.796750000000003,2.7944272274317266,0.242535625036333,4.003674782584855,-0.17647058823529413,14,0.8235294117647058,0.17647058823529416,3.0,0.08823529411764706,15.794117647058824,87.4810625,0.14705882352941124,-0.02941176470588236
825,Kevin Magnussen,MAG,Kevin,Magnussen,Danish,2022,210,22,21.0,0.9545454545454546,12.954545454545455,14.136363636363637,5,20,0,0,0.0,0.0,6,0.2727272727272727,6,0.2727272727272727,1132,92.04880952380952,203.75671428571428,58.71344444444445,92.04880952380952,0.9190000000000111,4.085927703081053,2.2777865765500698,4.924538785620665,-1.1818181818181819,13,0.5909090909090909,0.40909090909090906,33.0,0.75,14.272727272727273,91.12980952380951,-0.1363636363636367,0.20454545454545459
825,Kevin Magnussen,MAG,Kevin,Magnussen,Danish,2023,210,22,3.0,0.13636363636363635,12.545454545454545,15.590909090909092,10,20,0,0,0.0,0.0,3,0.13636363636363635,3,0.13636363636363635,1169,89.37285714285714,210.1725238095238,67.32842857142857,89.37285714285714,0.4124850498338901,3.1115620163863325,0.35125008665710444,6.129377135506027,-3.0454545454545454,15,0.6818181818181818,0.31818181818181823,9.0,0.20454545454545456,15.068181818181818,88.96037209302325,0.5227272727272734,-0.0681818181818182
825,Kevin Magnussen,MAG,Kevin,Magnussen,Danish,2024,210,22,14.0,0.6363636363636364,13.727272727272727,13.363636363636363,7,20,0,0,0.0,0.0,5,0.22727272727272727,5,0.22727272727272727,1233,88.02585714285713,215.74866666666665,70.55725,88.02585714285713,-0.7237515527950364,3.697430955541384,1.5289415743128767,4.942964741215583,0.36363636363636365,10,0.45454545454545453,0.5454545454545454,51.0,1.0625,12.395833333333334,88.74960869565217,0.9678030303030294,-0.42613636363636365
826,Daniil Kvyat,KVY,Daniil,Kvyat,Russian,2019,5,21,37.0,1.7619047619047619,13.380952380952381,11.857142857142858,3,19,0,1,0.047619047619047616,0.0,10,0.47619047619047616,10,0.47619047619047616,1194,89.46461904761905,208.29680952380954,45.614625,89.46461904761905,-0.15338095238095661,4.292851200376205,3.520010822494185,6.1206131034321025,1.5238095238095237,13,0.6190476190476191,0.38095238095238093,85.0,2.0238095238095237,11.5,89.61800000000001,0.35714285714285765,-0.26190476190476186
826,Daniil Kvyat,KVY,Daniil,Kvyat,Russian,2020,213,17,32.0,1.8823529411764706,12.235294117647058,11.058823529411764,4,19,0,0,0.0,0.0,7,0.4117647058823529,7,0.4117647058823529,986,86.12188235294118,216.86217647058825,42.2295,86.12188235294118,0.019791443850266432,3.7827005603684474,3.3332107820609034,3.3210558207753573,1.1764705882352942,9,0.5294117647058824,0.47058823529411764,107.0,3.1470588235294117,10.705882352941176,86.10209090909092,0.35294117647058876,-1.2647058823529411
830,Max Verstappen,VER,Max,Verstappen,Dutch,2019,9,21,278.0,13.238095238095237,4.714285714285714,5.0,1,20,3,9,0.42857142857142855,0.14285714285714285,19,0.9047619047619048,19,0.9047619047619048,1180,87.5516,209.60500000000002,22.114842105263158,87.5516,-0.579546341463427,4.959838707054898,7.161736953454531,5.330505202538097,-0.2857142857142857,2,0.09523809523809523,0.9047619047619048,417.0,9.928571428571429,6.261904761904762,88.13114634146342,-1.2619047619047619,3.3095238095238084
830,Max Verstappen,VER,Max,Verstappen,Dutch,2020,9,17,214.0,12.588235294117647,3.0588235294117645,7.117647058823529,1,20,2,11,0.6470588235294118,0.11764705882352941,12,0.7058823529411765,12,0.7058823529411765,795,86.72853333333335,219.34286666666668,15.060166666666667,86.72853333333335,0.8535333333333455,7.614807556179411,9.185986770139422,7.709333533413363,-4.0588235294117645,5,0.29411764705882354,0.7058823529411764,319.0,9.382352941176471,7.705882352941177,85.875,-0.5882352941176476,3.2058823529411757
830,Max Verstappen,VER,Max,Verstappen,Dutch,2021,9,22,388.5,17.65909090909091,2.8636363636363638,4.136363636363637,1,20,10,18,0.8181818181818182,0.45454545454545453,19,0.8636363636363636,19,0.8636363636363636,1211,84.06315,214.30945000000003,12.73142105263158,84.06315,-0.48422500000000923,6.151232586861136,9.112244984525418,7.672969364884684,-1.2727272727272727,3,0.13636363636363635,0.8636363636363636,578.5,13.147727272727273,5.840909090909091,84.547375,-1.7045454545454541,4.511363636363637
830,Max Verstappen,VER,Max,Verstappen,Dutch,2022,9,22,433.0,19.681818181818183,3.409090909090909,3.5,1,19,15,17,0.7727272727272727,0.6818181818181818,20,0.9090909090909091,20,0.9090909090909091,1271,88.55986363636363,209.67009090909093,4.53405,88.55986363636363,-0.16540909090909395,5.244044240850759,9.203448440854286,6.502080918987111,-0.09090909090909091,2,0.09090909090909091,0.9090909090909091,724.0,16.454545454545453,4.454545454545454,88.72527272727272,-0.9545454545454541,3.22727272727273
830,Max Verstappen,VER,Max,Verstappen,Dutch,2023,9,22,530.0,24.09090909090909,3.1818181818181817,1.2727272727272727,1,5,19,21,0.9545454545454546,0.8636363636363636,22,1.0,22,1.0,1325,86.79872727272726,214.76668181818184,1.3151363636363635,86.79872727272726,-0.4712727272727335,0.8827348295047496,3.7784992096143513,3.421348813790799,1.9090909090909092,0,0.0,1.0,790.0,17.954545454545453,3.5681818181818183,87.27,-2.295454545454546,6.136363636363637
830,Max Verstappen,VER,Max,Verstappen,Dutch,2024,9,24,399.0,16.625,3.5416666666666665,3.625,1,19,9,14,0.5833333333333334,0.375,23,0.9583333333333334,23,0.9583333333333334,1389,87.56208695652174,216.48939130434783,17.17513043478261,87.56208695652174,-0.2191797101449282,3.842694932963855,7.98265783351363,5.436724290829245,-0.08333333333333333,1,0.041666666666666664,0.9583333333333334,537.0,11.1875,6.625,87.78126666666667,-3.0,5.4375
832,Carlos Sainz,SAI,Carlos,Sainz,Spanish,2019,1,21,96.0,4.571428571428571,10.285714285714286,10.047619047619047,3,20,0,1,0.047619047619047616,0.0,13,0.6190476190476191,13,0.6190476190476191,1133,88.65445,206.81225,48.8166,88.65445,-0.8354280487804857,5.481570855842242,4.621378891320518,6.722386197658997,0.23809523809523808,11,0.5238095238095238,0.47619047619047616,145.0,3.4523809523809526,10.69047619047619,89.48987804878048,-0.6428571428571423,1.1190476190476186
832,Carlos Sainz,SAI,Carlos,Sainz,Spanish,2020,1,17,105.0,6.176470588235294,8.352941176470589,8.941176470588236,2,20,0,1,0.058823529411764705,0.0,12,0.7058823529411765,12,0.7058823529411765,882,86.2748,212.5890666666667,30.3285,86.2748,0.5677062500000005,5.606587511973014,5.364644607493202,6.837934844759525,-0.5882352941176471,7,0.4117647058823529,0.5882352941176471,202.0,5.9411764705882355,8.617647058823529,85.70709375,0.3235294117647065,0.23529411764705888
832,Carlos Sainz,SAI,Carlos,Sainz,Spanish,2021,6,22,163.5,7.431818181818182,7.909090909090909,6.5,2,11,0,4,0.18181818181818182,0.0,20,0.9090909090909091,20,0.9090909090909091,1294,85.54295238095239,212.24190476190475,46.79726315789474,85.54295238095239,-0.3070726190476165,2.444624812970382,4.938419485319875,4.846786769741577,1.4090909090909092,3,0.13636363636363635,0.8636363636363636,322.5,7.329545454545454,7.113636363636363,85.850025,-0.6136363636363633,0.10227272727272751
832,Carlos Sainz,SAI,Carlos,Sainz,Spanish,2022,6,22,228.0,10.363636363636363,4.7272727272727275,7.863636363636363,1,20,1,9,0.4090909090909091,0.045454545454545456,16,0.7272727272727273,16,0.7272727272727273,1033,88.24011111111112,208.09977777777777,16.43525,88.24011111111112,-0.22026388888887993,7.434126294745991,7.58786910639328,9.009494751149791,-3.1363636363636362,6,0.2727272727272727,0.7272727272727273,519.0,11.795454545454545,6.681818181818182,88.460375,1.1818181818181817,-1.4318181818181817
832,Carlos Sainz,SAI,Carlos,Sainz,Spanish,2023,6,22,178.0,8.090909090909092,5.7727272727272725,7.5,1,20,1,3,0.13636363636363635,0.045454545454545456,18,0.8181818181818182,18,0.8181818181818182,1246,88.11380952380952,211.04695238095238,32.54294736842105,88.11380952380952,-0.09404047619047162,5.234955769131378,6.0781348244114275,4.558423058385519,-1.7272727272727273,3,0.13636363636363635,0.8636363636363636,363.0,8.25,7.863636363636363,88.20785,-0.3636363636363633,-0.15909090909090828
832,Carlos Sainz,SAI,Carlos,Sainz,Spanish,2024,6,23,262.0,11.391304347826088,4.826086956521739,5.695652173913044,1,18,2,9,0.391304347826087,0.08695652173913043,20,0.8695652173913043,20,0.8695652173913043,1343,87.82436363636363,214.2196818181818,21.9798,87.82436363636363,-0.27833201581029243,4.665490158490567,6.726738575097706,4.9571284560362425,-0.8695652173913043,3,0.13043478260869565,0.8695652173913043,595.0,12.395833333333334,5.145833333333333,88.10269565217392,0.5498188405797109,-1.0045289855072461
839,Esteban Ocon,OCO,Esteban,Ocon,French,2020,4,17,62.0,3.6470588235294117,10.058823529411764,10.411764705882353,2,19,0,1,0.058823529411764705,0.0,10,0.5882352941176471,10,0.5882352941176471,861,89.06182352941175,211.61211764705882,31.24277777777778,89.06182352941175,1.8770294117646955,4.874151509870869,4.80808143221634,5.947070460220186,-0.35294117647058826,8,0.47058823529411764,0.5294117647058824,181.0,5.323529411764706,8.941176470588236,87.18479411764706,1.4705882352941178,-1.676470588235294
839,Esteban Ocon,OCO,Esteban,Ocon,French,2021,214,22,74.0,3.3636363636363638,10.681818181818182,10.590909090909092,1,20,1,1,0.045454545454545456,0.045454545454545456,14,0.6363636363636364,14,0.6363636363636364,1152,87.41945000000001,209.1509,45.58788888888889,87.41945000000001,0.9085963414634222,4.92475854771041,5.802671425386386,4.058020757405322,0.09090909090909091,13,0.5909090909090909,0.40909090909090906,155.0,3.522727272727273,10.25,86.51085365853659,0.3409090909090917,-0.15909090909090917
839,Esteban Ocon,OCO,Esteban,Ocon,French,2022,214,22,89.0,4.045454545454546,10.727272727272727,8.863636363636363,4,16,0,0,0.0,0.0,16,0.7272727272727273,16,0.7272727272727273,1243,90.62413636363637,205.27313636363635,49.85817647058824,90.62413636363637,-0.1883181818181754,3.1667236267376615,3.552025213435727,4.580449702869739,1.8636363636363635,5,0.22727272727272727,0.7727272727272727,170.0,3.8636363636363638,9.863636363636363,90.81245454545454,-1.0,0.1818181818181821
839,Esteban Ocon,OCO,Esteban,Ocon,French,2023,214,22,56.0,2.5454545454545454,10.409090909090908,11.863636363636363,3,20,0,1,0.045454545454545456,0.0,12,0.5454545454545454,12,0.5454545454545454,1112,88.98371428571429,211.10095238095238,58.440230769230766,88.98371428571429,0.3408571428571463,5.120411577072171,4.008648658745746,6.427080154110365,-1.4545454545454546,9,0.4090909090909091,0.5909090909090908,110.0,2.5,11.272727272727273,88.64285714285714,0.5909090909090899,0.045454545454545414
839,Esteban Ocon,OCO,Esteban,Ocon,French,2024,214,23,23.0,1.0,12.565217391304348,13.695652173913043,2,20,0,1,0.043478260869565216,0.0,5,0.21739130434782608,5,0.21739130434782608,1236,89.02166666666666,212.56842857142857,49.302,89.02166666666666,0.272434108527122,3.9130873954496437,3.7416573867739413,5.207550006970535,-1.1304347826086956,16,0.6956521739130435,0.30434782608695654,63.0,1.3125,13.3125,88.74923255813954,0.383152173913043,-0.3125
840,Lance Stroll,STR,Lance,Stroll,Canadian,2019,211,21,21.0,1.0,15.285714285714286,12.761904761904763,4,20,0,0,0.0,0.0,6,0.2857142857142857,6,0.2857142857142857,1211,89.6642380952381,207.9012380952381,66.82433333333333,89.6642380952381,-0.28863995354238625,3.9230697407102246,2.6457513110645907,4.226334672254998,2.5238095238095237,15,0.7142857142857143,0.2857142857142857,73.0,1.7380952380952381,11.785714285714286,89.95287804878049,0.9761904761904763,-0.7380952380952381
840,Lance Stroll,STR,Lance,Stroll,Canadian,2020,211,16,75.0,4.6875,8.4375,10.4375,3,20,0,2,0.125,0.0,10,0.625,10,0.625,785,83.917,219.50692857142855,37.089600000000004,83.917,-0.8543870967741896,6.0988386872693505,5.770254182731756,5.240865068542279,-2.0,6,0.375,0.625,210.0,6.176470588235294,9.205882352941176,84.77138709677419,1.2316176470588243,-1.4889705882352944
840,Lance Stroll,STR,Lance,Stroll,Canadian,2021,117,22,34.0,1.5454545454545454,13.090909090909092,11.954545454545455,6,20,0,0,0.0,0.0,9,0.4090909090909091,9,0.4090909090909091,1170,86.40485,211.44520000000003,71.6471,86.40485,0.22692317073169477,4.259189199917356,2.364967989862356,4.212175713621672,1.1363636363636365,12,0.5454545454545454,0.4545454545454546,77.0,1.75,12.0,86.1779268292683,-0.04545454545454497,-0.20454545454545459
840,Lance Stroll,STR,Lance,Stroll,Canadian,2022,117,22,18.0,0.8181818181818182,14.227272727272727,12.045454545454545,6,18,0,0,0.0,0.0,8,0.36363636363636365,8,0.36363636363636365,1234,90.23518181818181,205.64422727272725,55.03623076923077,90.23518181818181,-0.14204545454545325,3.0154723664914576,1.8422647458873533,5.695749155427971,2.1818181818181817,9,0.4090909090909091,0.5909090909090908,55.0,1.25,11.886363636363637,90.37722727272727,0.15909090909090828,-0.43181818181818177
840,Lance Stroll,STR,Lance,Stroll,Canadian,2023,117,22,68.0,3.090909090909091,10.090909090909092,11.181818181818182,4,20,0,0,0.0,0.0,12,0.5454545454545454,12,0.5454545454545454,1165,87.89776190476191,212.3442380952381,51.36175,87.89776190476191,0.07129678848284016,5.252086783785621,4.069738389966923,8.023234657686038,-1.0909090909090908,6,0.2727272727272727,0.7272727272727273,266.0,6.045454545454546,8.909090909090908,87.82646511627907,2.2727272727272734,-2.954545454545455
840,Lance Stroll,STR,Lance,Stroll,Canadian,2024,117,24,24.0,1.0,12.666666666666666,13.375,6,19,0,0,0.0,0.0,6,0.25,6,0.25,1264,89.40063636363637,213.87513636363636,70.9236,89.40063636363637,0.6171030303030278,3.965201897376289,2.265046309153236,4.143923436705288,-0.7083333333333334,14,0.5833333333333334,0.41666666666666663,94.0,1.9583333333333333,11.770833333333334,88.78353333333334,1.604166666666666,-0.9583333333333333
841,Antonio Giovinazzi,GIO,Antonio,Giovinazzi,Italian,2019,51,21,14.0,0.6666666666666666,13.80952380952381,13.857142857142858,5,19,0,0,0.0,0.0,4,0.19047619047619047,4,0.19047619047619047,1211,89.87171428571429,207.35504761904764,44.59016666666667,89.87171428571429,0.08190476190476659,3.468223093829379,2.19848432637882,3.499659847416467,-0.047619047619047616,15,0.7142857142857143,0.2857142857142857,57.0,1.3571428571428572,12.738095238095237,89.78980952380952,1.1190476190476204,-0.6904761904761906
841,Antonio Giovinazzi,GIO,Antonio,Giovinazzi,Italian,2020,51,17,4.0,0.23529411764705882,16.764705882352942,14.647058823529411,9,20,0,0,0.0,0.0,3,0.17647058823529413,3,0.17647058823529413,893,89.88517647058823,210.2765294117647,36.849,89.88517647058823,2.028029411764706,3.1213213642339888,0.5622957145383871,4.4704914850212,2.1176470588235294,11,0.6470588235294118,0.3529411764705882,8.0,0.23529411764705882,13.852941176470589,87.85714705882353,0.7941176470588225,0.0
841,Antonio Giovinazzi,GIO,Antonio,Giovinazzi,Italian,2021,51,22,3.0,0.13636363636363635,12.818181818181818,13.090909090909092,9,17,0,0,0.0,0.0,2,0.09090909090909091,2,0.09090909090909091,1254,86.326,210.2094761904762,30.0345,86.326,0.05985365853656788,2.04494943258218,0.4675625290960757,4.366341153063405,-0.2727272727272727,18,0.8181818181818182,0.18181818181818177,13.0,0.29545454545454547,13.204545454545455,86.26614634146343,-0.11363636363636331,-0.15909090909090912
842,Pierre Gasly,GAS,Pierre,Gasly,French,2019,9,21,95.0,4.523809523809524,9.047619047619047,9.333333333333334,2,18,0,1,0.047619047619047616,0.0,14,0.6666666666666666,14,0.6666666666666666,1234,89.26271428571428,208.87085714285712,45.83144444444444,89.26271428571428,1.131567944250861,4.351245032554859,4.98617135304281,5.6581167992792185,-0.2857142857142857,12,0.5714285714285714,0.4285714285714286,417.0,9.928571428571429,6.261904761904762,88.13114634146342,3.071428571428572,-5.404761904761905
842,Pierre Gasly,GAS,Pierre,Gasly,French,2020,213,17,75.0,4.411764705882353,10.235294117647058,10.352941176470589,1,20,1,1,0.058823529411764705,0.058823529411764705,10,0.5882352941176471,10,0.5882352941176471,864,86.0810625,216.610875,40.060199999999995,86.0810625,-0.021028409090916966,5.589512238006419,6.295423174114387,6.556317115396956,-0.11764705882352941,7,0.4117647058823529,0.5882352941176471,107.0,3.1470588235294117,10.705882352941176,86.10209090909092,-0.352941176470587,1.2647058823529416
842,Pierre Gasly,GAS,Pierre,Gasly,French,2021,213,22,110.0,5.0,6.363636363636363,9.363636363636363,3,20,0,1,0.045454545454545456,0.0,15,0.6818181818181818,15,0.6818181818181818,1126,86.467,211.27714999999998,49.21369230769231,86.467,0.06592307692308452,5.323313097842577,4.908690058991104,6.195236265143758,-3.0,9,0.4090909090909091,0.5909090909090908,142.0,3.227272727272727,11.272727272727273,86.40107692307691,-1.90909090909091,1.772727272727273
842,Pierre Gasly,GAS,Pierre,Gasly,French,2022,213,22,23.0,1.0454545454545454,10.772727272727273,12.454545454545455,5,20,0,0,0.0,0.0,6,0.2727272727272727,6,0.2727272727272727,1237,90.45863636363636,205.17245454545454,61.405307692307694,90.45863636363636,-0.015805496828747323,3.6479253428982483,2.3599288271606986,5.093285623402486,-1.6818181818181819,9,0.4090909090909091,0.5909090909090908,35.0,0.7954545454545454,13.522727272727273,90.4744418604651,-1.0681818181818183,0.25
842,Pierre Gasly,GAS,Pierre,Gasly,French,2023,214,22,54.0,2.4545454545454546,11.136363636363637,10.681818181818182,3,20,0,1,0.045454545454545456,0.0,11,0.5,11,0.5,1248,88.302,212.61838095238096,62.93605263157895,88.302,-0.3408571428571321,3.9567466630862476,3.9002719407909514,4.992635268714001,0.45454545454545453,3,0.13636363636363635,0.8636363636363636,110.0,2.5,11.272727272727273,88.64285714285714,-0.5909090909090917,-0.045454545454545414
842,Pierre Gasly,GAS,Pierre,Gasly,French,2024,214,24,40.0,1.6666666666666667,12.291666666666666,12.875,3,20,0,1,0.041666666666666664,0.0,9,0.375,9,0.375,1262,88.45909523809524,211.3837142857143,59.270818181818186,88.45909523809524,-0.2901373200442947,4.83027139394159,3.667325369028339,6.52697857169474,-0.5833333333333334,13,0.5416666666666666,0.45833333333333337,63.0,1.3125,13.3125,88.74923255813954,-0.4375,0.35416666666666674
844,Charles Leclerc,LEC,Charles,Leclerc,Monegasque,2019,6,21,264.0,12.571428571428571,4.285714285714286,5.571428571428571,1,20,2,10,0.47619047619047616,0.09523809523809523,18,0.8571428571428571,18,0.8571428571428571,1156,88.59552380952381,210.3845238095238,24.10264705882353,88.59552380952381,0.09657142857142276,5.51879904119935,6.8086079970242706,2.239260081876537,-1.2857142857142858,4,0.19047619047619047,0.8095238095238095,504.0,12.0,6.0,88.49895238095239,-0.4285714285714288,0.5714285714285712
844,Charles Leclerc,LEC,Charles,Leclerc,Monegasque,2020,6,17,98.0,5.764705882352941,8.470588235294118,9.882352941176471,2,20,0,2,0.11764705882352941,0.0,10,0.5882352941176471,10,0.5882352941176471,822,89.2105625,213.3390625,36.5009,89.2105625,1.1153125000000017,6.3529752177737215,6.290165059089326,5.958804657074812,-1.411764705882353,7,0.4117647058823529,0.5882352941176471,131.0,3.8529411764705883,10.705882352941176,88.09525,-0.8235294117647047,1.9117647058823528
