driver,total_laps,avg_kph,avg_position,best_position,avg_best_lap,avg_pos_feature_race,avg_pos_free_practice,avg_pos_qualifying,avg_pos_sprint_race1,avg_pos_sprint_race2,avg_final_position,reached_f1
A. Albon,1723.0,184.9548536585366,6.469879518072289,1.0,101.42855,6.75,6.454545454545454,5.761904761904762,6.95,,6.475,1
A. Cordeel,1700.0,178.04596470588234,15.458823529411765,2.0,98.76478378378378,14.631578947368421,15.958333333333334,15.73913043478261,15.31578947368421,,15.628787878787879,0
A. Deledda,541.0,173.17171428571427,19.5,12.0,104.02057142857143,19.0,21.375,21.666666666666668,17.0,15.333333333333334,18.904761904761905,0
A. Fuoco,1733.0,183.5534761904762,8.541176470588235,1.0,100.85110256410258,7.368421052631579,9.043478260869565,8.782608695652174,8.8,,8.28048780487805,0
A. Hubert,738.0,176.55770588235296,9.852941176470589,1.0,97.9596875,8.625,12.444444444444445,9.777777777777779,8.25,,9.709677419354838,0
A. Iwasa,1958.0,179.2706947368421,7.21875,1.0,98.57815217391305,7.304347826086956,6.24,6.916666666666667,8.458333333333334,,7.116279069767442,0
A. Leclerc,790.0,178.47419047619047,11.285714285714286,3.0,101.39094736842105,9.222222222222221,12.363636363636363,12.090909090909092,11.090909090909092,,11.935897435897436,0
A. Lorandi,343.0,188.96622222222223,15.0,7.0,110.130875,12.4,17.2,16.2,13.666666666666666,,15.0,0
A. Maini,1052.0,184.19066037735848,12.423076923076923,1.0,100.595,12.444444444444445,13.466666666666667,12.071428571428571,11.642857142857142,,12.431372549019608,0
A. Markelov,2891.0,183.29145390070923,10.307692307692308,1.0,98.93732835820896,8.59375,11.552631578947368,11.763157894736842,8.942857142857143,,10.217391304347826,0
B. Benavides,664.0,175.5747741935484,18.032258064516128,10.0,94.914,16.857142857142858,20.333333333333332,19.375,14.714285714285714,,18.06382978723404,0
B. Viscaal,712.0,175.99841666666669,11.86111111111111,2.0,102.60425000000001,13.857142857142858,10.875,15.0,11.714285714285714,6.833333333333333,12.071428571428571,0
C. Bölükbasi,602.0,175.69693103448276,17.75862068965517,11.0,101.68216666666666,15.4,20.22222222222222,18.0,16.0,,17.678571428571427,0
C. Ilott,1929.0,187.96770329670332,7.706521739130435,1.0,97.52453488372093,7.333333333333333,10.16,5.208333333333333,8.0,,7.51685393258427,0
C. Leclerc,792.0,187.03415789473684,3.051282051282051,1.0,101.15805555555556,3.4444444444444446,2.6363636363636362,2.1,4.222222222222222,,3.1621621621621623,1
C. Lundgaard,1764.0,186.12327058823527,9.220930232558139,1.0,100.17456818181817,10.631578947368421,9.380952380952381,8.333333333333334,7.85,12.4,9.153846153846153,0
C. Novalak,1909.0,178.97187878787878,14.43,1.0,101.22284444444445,12.181818181818182,14.814814814814815,16.185185185185187,14.08695652173913,14.0,14.685950413223141,0
C. Williams,1035.0,179.1727843137255,15.058823529411764,4.0,99.79263999999999,14.5,16.615384615384617,15.076923076923077,14.0,,14.98,0
D. Beckmann,1117.0,181.70485454545454,11.672727272727272,2.0,103.03786206896551,12.23076923076923,12.307692307692308,13.23076923076923,10.75,5.5,11.693877551020408,0
D. Boccolacci,709.0,179.05402777777778,13.194444444444445,4.0,107.11023529411764,11.142857142857142,14.9,14.444444444444445,11.8,,13.371428571428572,0
D. Hauger,1828.0,178.88776595744682,8.851063829787234,1.0,98.33025581395349,9.0,8.96,9.72,7.6521739130434785,,8.445945945945946,0
D. Ticktum,1745.0,185.06585542168676,7.404761904761905,1.0,100.27990697674419,7.9,7.45,8.333333333333334,6.529411764705882,4.833333333333333,7.592105263157895,0
E. Fittipaldi,2094.0,182.25107692307694,10.228571428571428,1.0,100.59972916666668,6.88,12.714285714285714,11.428571428571429,9.227272727272727,11.5,9.532051282051283,0
F. Drugovich,2813.0,182.63194074074076,6.977777777777778,1.0,98.94426865671642,5.709677419354839,7.852941176470588,6.294117647058823,7.137931034482759,11.0,6.880952380952381,0
F. Vesti,1871.0,179.0848191489362,7.873684210526315,1.0,98.48486363636363,6.6,9.04,7.76,7.84,,7.0234375,0
G. Alesi,1629.0,184.81937037037036,14.390243902439025,1.0,98.94011428571429,13.631578947368421,14.708333333333334,15.782608695652174,12.8125,,14.41025641025641,0
G. Malja,901.0,183.26673809523808,12.44186046511628,3.0,100.71604761904761,10.727272727272727,12.636363636363637,14.090909090909092,12.3,,12.414634146341463,0
G. Petecof,133.0,158.5027142857143,16.142857142857142,10.0,100.842,16.0,18.5,15.0,17.0,13.0,16.5,0
G. Russell,880.0,186.2819111111111,4.2,1.0,104.59490476190476,3.4,4.75,2.6666666666666665,6.0,,3.840909090909091,1
G. Samaia,1624.0,182.35329870129868,18.038961038961038,6.0,99.29889743589744,17.833333333333332,18.85,20.055555555555557,16.4375,13.4,18.071428571428573,0
G. Zhou,2569.0,182.988592,7.071428571428571,1.0,99.13741935483871,5.964285714285714,9.65625,6.03125,6.285714285714286,7.666666666666667,6.7043478260869565,1
I. Hadjar,818.0,177.88859523809523,10.333333333333334,1.0,99.06894736842105,10.8,9.090909090909092,12.454545454545455,8.9,,9.28125,0
J. Aitken,2982.0,182.5813605442177,9.748299319727892,1.0,101.43950704225352,9.628571428571428,9.868421052631579,9.026315789473685,10.272727272727273,13.0,9.784172661870503,1
J. Cecotto,312.0,170.93106666666665,11.266666666666667,2.0,98.12171428571428,13.333333333333334,13.0,10.5,8.75,,11.357142857142858,0
J. Correa,1612.0,175.53106329113925,13.721518987341772,2.0,99.66132432432433,12.631578947368421,16.428571428571427,13.75,11.789473684210526,,13.8125,0
J. Crawford,795.0,179.268975,11.1,1.0,99.5321111111111,10.666666666666666,14.545454545454545,10.363636363636363,8.222222222222221,,11.10752688172043,0
J. Daruvala,3640.0,182.2263595505618,9.039106145251397,1.0,98.95767045454545,9.714285714285714,9.533333333333333,8.844444444444445,8.175,8.0,9.421319796954315,0
J. Doohan,1879.0,180.2831212121212,7.08080808080808,1.0,101.00833333333334,7.473684210526316,7.814814814814815,6.076923076923077,7.08,6.5,7.059259259259259,0
J. Hughes,893.0,182.01375,12.795454545454545,1.0,99.6039,11.090909090909092,14.583333333333334,12.083333333333334,13.5,13.0,12.731707317073171,0
J. King,1640.0,183.54373417721519,9.8375,2.0,99.51244444444444,8.5,11.318181818181818,10.590909090909092,8.4375,,9.644736842105264,0
J. Mason,125.0,162.60757142857142,18.714285714285715,14.0,111.91966666666667,14.5,21.5,22.0,18.5,,18.541666666666668,0
J. Vips,1990.0,182.0281188118812,7.57,1.0,101.35641176470588,8.047619047619047,7.961538461538462,6.739130434782608,7.76,6.4,7.7032967032967035,0
K. Maini,801.0,178.060875,9.9,2.0,100.51515789473684,11.0,10.0,8.3,10.4,,9.615384615384615,0
L. Delétraz,3608.0,184.8603063583815,9.862068965517242,1.0,100.00698750000001,10.157894736842104,10.808510638297872,9.76595744680851,8.642857142857142,,9.916666666666666,0
L. Ghiotto,3595.0,186.95214857142858,6.864406779661017,1.0,100.01854878048782,6.65,6.458333333333333,7.446808510638298,6.880952380952381,,6.776470588235294,0
L. Lawson,1694.0,180.13629411764705,7.105882352941176,1.0,101.58287804878049,8.11111111111111,7.909090909090909,7.409090909090909,5.2105263157894735,5.5,6.935064935064935,1
L. Norris,990.0,184.0401224489796,5.387755102040816,1.0,102.28595652173914,5.545454545454546,5.769230769230769,5.3076923076923075,4.916666666666667,,5.4375,1
L. Sargeant,1053.0,181.17196226415095,7.7592592592592595,1.0,99.29783333333334,6.416666666666667,10.133333333333333,6.866666666666666,7.25,,7.235294117647059,1
L. Zendeli,566.0,182.07106666666667,12.866666666666667,5.0,106.37825000000001,13.5,11.571428571428571,14.714285714285714,13.285714285714286,9.333333333333334,13.125,0
M. Armstrong,2524.0,184.8485714285714,9.59375,1.0,99.21211666666666,9.571428571428571,9.823529411764707,10.323529411764707,8.551724137931034,9.0,9.415254237288135,0
M. Günther,803.0,186.5109,11.375,1.0,102.11957894736842,11.88888888888889,11.090909090909092,12.5,10.1,,11.435897435897436,0
M. Isaakyan,118.0,162.81885714285713,15.714285714285714,13.0,114.58933333333334,16.5,16.0,16.0,13.0,,15.714285714285714,0
M. Nannini,274.0,179.51271428571428,15.357142857142858,9.0,109.211375,14.0,19.0,17.333333333333332,14.666666666666666,11.333333333333334,14.363636363636363,0
M. Raghunathan,782.0,172.9761,17.4,10.0,105.38672222222222,14.555555555555555,19.363636363636363,18.272727272727273,16.77777777777778,,17.216216216216218,0
M. Sato,2800.0,182.6270425531915,15.496503496503497,3.0,101.3735,15.21875,15.68421052631579,16.10810810810811,15.033333333333333,14.333333333333334,15.340909090909092,0
M. Schumacher,1742.0,186.89303488372093,7.908045977011494,1.0,97.22141025641027,7.473684210526316,9.458333333333334,7.958333333333333,6.4,,7.746987951807229,1
N. Fukuzumi,855.0,182.7430930232558,12.906976744186046,4.0,102.4828947368421,11.333333333333334,14.583333333333334,14.25,10.7,,12.857142857142858,0
N. Jeffri,872.0,182.12651219512196,16.738095238095237,9.0,99.40950000000001,14.222222222222221,19.272727272727273,17.545454545454547,15.454545454545455,,16.625,0
N. Kari,85.0,178.6826,14.6,11.0,117.489,15.0,15.5,13.5,,,14.6,0
N. Latifi,2716.0,182.58325757575759,7.526315789473684,1.0,100.87966666666667,6.333333333333333,8.714285714285714,8.028571428571428,6.818181818181818,,7.653543307086614,1
N. Matsushita,2519.0,184.89275,9.024793388429751,1.0,97.63928070175439,8.2,10.53125,8.90625,8.296296296296296,,8.96551724137931,0
N. Mazepin,1821.0,186.94147674418605,9.597701149425287,1.0,97.48292857142857,9.285714285714286,10.043478260869565,9.5,9.523809523809524,,9.44578313253012,1
N. Nato,809.0,186.01258974358976,7.925,1.0,102.93622222222223,8.555555555555555,6.909090909090909,8.181818181818182,8.222222222222221,,8.052631578947368,0
N. de Vries,2631.0,182.5049379844961,5.3816793893129775,1.0,101.38372131147541,5.533333333333333,5.542857142857143,4.285714285714286,6.290322580645161,,5.403225806451613,1
O. Bearman,770.0,179.0488780487805,7.463414634146342,1.0,100.55333333333334,8.6,8.181818181818182,6.181818181818182,6.888888888888889,,7.778947368421052,1
O. Caldwell,1174.0,175.86370689655172,16.32758620689655,6.0,99.12703571428571,14.846153846153847,15.933333333333334,18.2,16.53846153846154,13.5,16.254545454545454,0
O. Piastri,743.0,177.7164054054054,4.351351351351352,1.0,102.43990476190476,3.75,6.0,2.125,6.142857142857143,3.8333333333333335,4.172413793103448,1
O. Rowland,822.0,184.3051282051282,5.05,1.0,96.37983333333334,3.25,5.0,5.090909090909091,6.5,,5.184210526315789,0
P. O'Ward,104.0,195.8965,17.0,14.0,79.4055,19.0,18.0,17.0,14.0,,17.0,0
P. Piquet,1045.0,190.86497872340428,13.916666666666666,7.0,96.06075,13.833333333333334,14.0,14.333333333333334,13.5,,13.829787234042554,0
R. Binder,95.0,173.97433333333333,17.0,15.0,90.38,15.0,19.0,17.0,17.0,,16.333333333333332,0
R. Boschung,3826.0,181.35263184079602,11.5,1.0,102.47005882352941,11.75,10.796610169491526,12.068965517241379,11.833333333333334,8.6,11.919642857142858,0
R. Marciello,78.0,202.07066666666665,17.666666666666668,16.0,78.327,19.0,18.0,16.0,,,17.666666666666668,0
R. Merhi,1298.0,181.95144444444446,11.73015873015873,3.0,101.29572413793103,10.285714285714286,13.352941176470589,13.117647058823529,9.666666666666666,,11.64516129032258,1
R. Nissany,3999.0,181.85303,14.417910447761194,2.0,99.89062765957446,13.714285714285714,15.62962962962963,14.807692307692308,13.170212765957446,14.833333333333334,14.455752212389381,0
R. Shwartzman,1686.0,186.1221219512195,6.9879518072289155,1.0,99.83811627906977,5.368421052631579,8.7,8.2,5.666666666666667,6.333333333333333,6.8,0
R. Stanek,755.0,175.52641463414633,14.24390243902439,5.0,100.39005555555555,12.25,15.090909090909092,16.0,13.090909090909092,,13.193548387096774,0
R. Tveter,105.0,195.94650000000001,17.25,15.0,79.2285,15.0,19.0,19.0,16.0,,17.25,0
R. Verschoor,2486.0,178.93738524590165,10.155737704918034,1.0,99.79320689655172,8.241379310344827,11.21875,11.03225806451613,10.52,7.2,9.836363636363636,0
R. Visoiu,491.0,189.06056,14.96,8.0,102.36536363636364,13.8,16.0,14.857142857142858,14.833333333333334,,15.041666666666666,0
S. Canamasas,522.0,181.1284,10.76,2.0,97.43345454545455,10.6,9.428571428571429,11.857142857142858,11.166666666666666,,11.125,0
S. Coletti,82.0,181.3275,16.75,15.0,106.84,16.0,16.0,20.0,15.0,,16.75,0
S. Ferrucci,902.0,181.71093023255813,13.590909090909092,4.0,102.21369999999999,12.11111111111111,16.166666666666668,13.666666666666666,11.909090909090908,,13.476190476190476,0
S. Gelael,2919.0,182.3253916083916,13.58904109589041,2.0,99.10432786885245,12.75,13.604651162790697,14.833333333333334,12.689655172413794,,13.528985507246377,0
S. Sette Câmara,2604.0,183.204328125,7.1171875,1.0,102.00013333333332,7.137931034482759,6.6,6.823529411764706,8.033333333333333,,7.163934426229508,0
S. Sirotkin,64.0,180.79649999999998,11.5,4.0,115.5805,10.0,15.0,17.0,4.0,,11.5,1
T. Calderón,1014.0,179.286,17.365384615384617,10.0,103.72466666666666,15.0,18.6875,18.666666666666668,15.9,,17.306122448979593,0
T. Makino,860.0,184.6675,11.340909090909092,1.0,103.9564,9.916666666666666,12.75,11.333333333333334,11.375,,11.30232558139535,0
T. Pourchaire,2758.0,179.65375735294117,7.661764705882353,1.0,98.60023076923078,6.137931034482759,9.371428571428572,6.571428571428571,8.4,7.714285714285714,7.048192771084337,0
V. Martins,776.0,176.1579268292683,5.414634146341464,1.0,97.3645,7.0,5.818181818181818,3.3636363636363638,5.909090909090909,,5.978260869565218,0
Y. Tsunoda,967.0,191.85553488372094,6.090909090909091,1.0,96.34019047619047,6.583333333333333,3.0,6.181818181818182,9.444444444444445,,5.976744186046512,1
Z. Maloney,947.0,176.7231304347826,10.652173913043478,2.0,98.49885714285715,9.166666666666666,11.833333333333334,11.25,10.3,,9.98,0
Á. Palou,178.0,176.63171428571428,11.125,8.0,102.26875000000001,10.0,14.0,10.5,10.0,,10.428571428571429,0
