driver_info,laps,time,gap,int.,kph,best,lap,race_id,season,session_type,lap_set_on,status,car_number,driver_name,driver_code,team_name,time_s,best_lap_s,gap_s
276D. SchumacherSCHTrident,20,44:28.035,68.525,0.278,157.739,2:08.724,19,1023,2021,ROUND2Summary,,,276,D  Schumacher,SCH,Trident,2668.035,128.724,68.525
DNF20P. ChovetCHOCampos Racing,18,40:04.676,DNF,-,157.523,2:07.956,16,1023,2021,ROUND2Summary,,DNF,20,P  Chovet,CHO,Campos Racing,2404.676,127.956,
DNF29L. SargeantSARCharouz Racing System,8,17:56.397,DNF,-,156.522,2:09.630,7,1023,2021,ROUND2Summary,,DNF,29,L  Sargeant,SAR,Charouz Racing System,1076.397,129.63,
DNF3O. CaldwellCALPREMA Racing,2,4:39.742,DNF,-,151.185,2:14.052,2,1023,2021,ROUND2Summary,,DNF,3,O  Caldwell,CAL,PREMA Racing,279.742,134.052,
17F. VestiVESART Grand Prix,24,36:17.937,-,-,171.089,1:22.190,5,1024,2021,ROUND3Summary,,,17,F  Vesti,VES,ART Grand Prix,2177.937,82.19,
21D. HaugerHAUPREMA Racing,24,36:19.061,1.124,1.124,171.0,1:22.244,19,1024,2021,ROUND3Summary,,,21,D  Hauger,HAU,PREMA Racing,2179.061,82.244,1.124
33O. CaldwellCALPREMA Racing,24,36:19.678,1.741,0.617,170.952,1:21.849,21,1024,2021,ROUND3Summary,,,33,O  Caldwell,CAL,PREMA Racing,2179.678,81.849,1.741
48A. SmolyarSMOART Grand Prix,24,36:20.195,2.258,0.517,170.912,1:22.219,22,1024,2021,ROUND3Summary,,,48,A  Smolyar,SMO,ART Grand Prix,2180.195,82.219,2.258
514M. NanniniNANHWA RACELAB,24,36:22.084,4.147,1.889,170.764,1:22.019,5,1024,2021,ROUND3Summary,,,514,M  Nannini,NAN,HWA RACELAB,2182.084,82.019,4.147
611A. IwasaIWAHitech Grand Prix,24,36:23.100,5.163,1.016,170.684,1:21.948,5,1024,2021,ROUND3Summary,,,611,A  Iwasa,IWA,Hitech Grand Prix,2183.1,81.94800000000001,5.163
718C. ColletCCOMP Motorsport,24,36:24.722,6.785,1.622,170.557,1:22.129,21,1024,2021,ROUND3Summary,,,718,C  Collet,CCO,MP Motorsport,2184.722,82.129,6.785
829L. SargeantSARCharouz Racing System,24,36:25.498,7.561,0.776,170.497,1:22.040,4,1024,2021,ROUND3Summary,,,829,L  Sargeant,SAR,Charouz Racing System,2185.498,82.03999999999999,7.561
926C. WilliamsWILJenzer Motorsport,24,36:26.257,8.320,0.759,170.438,1:22.015,5,1024,2021,ROUND3Summary,,,926,C  Williams,WIL,Jenzer Motorsport,2186.257,82.015,8.32
1025J. EdgarEDGCarlin Buzz,24,36:26.986,9.049,0.729,170.381,1:22.202,11,1024,2021,ROUND3Summary,,,1025,J  Edgar,EDG,Carlin Buzz,2186.986,82.202,9.049
116D. SchumacherSCHTrident,24,36:27.542,9.605,0.317,170.338,1:22.544,13,1024,2021,ROUND3Summary,,,116,D  Schumacher,SCH,Trident,2187.542,82.544,9.605
1212R. StanekSTAHitech Grand Prix,24,36:28.719,10.782,0.454,170.246,1:22.628,11,1024,2021,ROUND3Summary,,,1212,R  Stanek,STA,Hitech Grand Prix,2188.719,82.628,10.782
1321L. ColomboLCOCampos Racing,24,36:29.256,11.319,0.537,170.204,1:22.506,12,1024,2021,ROUND3Summary,,,1321,L  Colombo,LCO,Campos Racing,2189.256,82.506,11.319
149J. CorreaJCOART Grand Prix,24,36:29.582,11.645,0.326,170.179,1:22.637,12,1024,2021,ROUND3Summary,,,149,J  Correa,JCO,ART Grand Prix,2189.582,82.637,11.645
1530E. FittipaldiFITCharouz Racing System,24,36:33.265,10.328,0.723,170.281,1:22.490,22,1024,2021,ROUND3Summary,,,1530,E  Fittipaldi,FIT,Charouz Racing System,2193.265,82.49,10.328
1623I. CohenCOHCarlin Buzz,24,36:33.520,15.583,0.906,169.873,1:22.613,4,1024,2021,ROUND3Summary,,,1623,I  Cohen,COH,Carlin Buzz,2193.52,82.613,15.583
1731R. de GerusDEGCharouz Racing System,24,36:34.139,16.202,0.619,169.825,1:22.700,12,1024,2021,ROUND3Summary,,,1731,R  de Gerus,DEG,Charouz Racing System,2194.139,82.7,16.202
1822A. CordeelACOCampos Racing,24,36:34.295,16.358,0.156,169.813,1:22.724,8,1024,2021,ROUND3Summary,,,1822,A  Cordeel,ACO,Campos Racing,2194.295,82.724,16.358
1916R. VillagómezVILHWA RACELAB,24,36:35.787,17.850,0.650,169.698,1:22.643,6,1024,2021,ROUND3Summary,,,1916,R  Villagómez,VIL,HWA RACELAB,2195.787,82.643,17.85
2019T. van der HelmVANMP Motorsport,24,36:35.986,13.049,1.404,170.07,1:22.586,21,1024,2021,ROUND3Summary,,,2019,T  van der Helm,VAN,MP Motorsport,2195.986,82.586,13.049
2120L. TóthTOTCampos Racing,24,36:37.041,19.104,1.254,169.601,1:22.667,9,1024,2021,ROUND3Summary,,,2120,L  Tóth,TOT,Campos Racing,2197.041,82.667,19.104
2215O. RasmussenRASHWA RACELAB,24,36:37.225,9.288,0.239,170.362,1:22.633,12,1024,2021,ROUND3Summary,,,2215,O  Rasmussen,RAS,HWA RACELAB,2197.225,82.633,9.288
2328F. UgranUGRJenzer Motorsport,24,36:45.137,17.200,0.842,169.748,1:22.418,22,1024,2021,ROUND3Summary,,,2328,F  Ugran,UGR,Jenzer Motorsport,2205.137,82.418,17.2
2417V. MartinsMARMP Motorsport,24,37:00.987,43.050,23.946,167.772,1:21.737,21,1024,2021,ROUND3Summary,,,2417,V  Martins,MAR,MP Motorsport,2220.987,81.737,43.05
2527J. HoggardHOGJenzer Motorsport,24,37:02.614,14.677,1.628,169.944,1:22.450,7,1024,2021,ROUND3Summary,,,2527,J  Hoggard,HOG,Jenzer Motorsport,2222.614,82.45,14.677
2610J. CrawfordCRAHitech Grand Prix,24,37:43.893,75.956,32.906,165.323,1:22.129,4,1024,2021,ROUND3Summary,,,2610,J  Crawford,CRA,Hitech Grand Prix,2263.893,82.129,75.956
274J. DoohanDOOTrident,23,37:02.143,1 LAP,1 LAP,161.416,1:22.310,11,1024,2021,ROUND3Summary,,,274,J  Doohan,DOO,Trident,2222.143,82.31,
DNF5C. NovalakNOVTrident,13,18:01.195,DNF,-,186.486,1:22.196,10,1024,2021,ROUND3Summary,,DNF,5,C  Novalak,NOV,Trident,1081.195,82.196,
DNF2A. LeclercLECPREMA Racing,13,18:01.380,DNF,-,186.455,1:21.922,5,1024,2021,ROUND3Summary,,DNF,2,A  Leclerc,LEC,PREMA Racing,1081.38,81.922,
17V. MartinsMARART Grand Prix,23,46:47.389,-,-,159.303,1:52.031,8,1029,2022,ROUND1Summary,,,17,V  Martins,MAR,ART Grand Prix,2807.389,112.031,
24A. LeclercLECPREMA Racing,23,46:48.932,1.543,1.543,159.216,1:51.958,8,1029,2022,ROUND1Summary,,,24,A  Leclerc,LEC,PREMA Racing,2808.932,111.958,1.543
38G. SaucySAUART Grand Prix,23,46:54.201,6.812,5.269,158.918,1:52.191,9,1029,2022,ROUND1Summary,,,38,G  Saucy,SAU,ART Grand Prix,2814.201,112.191,6.812
49J. CorreaJCOART Grand Prix,23,46:56.473,9.084,2.272,158.790,1:52.250,8,1029,2022,ROUND1Summary,,,49,J  Correa,JCO,ART Grand Prix,2816.473,112.25,9.084
529F. ColapintoCOLVan Amersfoort Racing,23,46:58.582,11.193,2.109,158.671,1:51.927,7,1029,2022,ROUND1Summary,,,529,F  Colapinto,COL,Van Amersfoort Racing,2818.582,111.927,11.193
66O. BearmanBEAPREMA Racing,23,47:01.971,14.582,3.389,158.480,1:52.795,8,1029,2022,ROUND1Summary,,,66,O  Bearman,BEA,PREMA Racing,2821.971,112.795,14.582
75J. CrawfordCRAPREMA Racing,23,47:06.154,18.765,4.183,158.246,1:52.865,8,1029,2022,ROUND1Summary,,,75,J  Crawford,CRA,PREMA Racing,2826.154,112.865,18.765
820D. VidalesVIDCampos Racing,23,47:10.393,23.004,4.239,158.009,1:53.275,9,1029,2022,ROUND1Summary,,,820,D  Vidales,VID,Campos Racing,2830.393,113.275,23.004
925W. AlataloALAJenzer Motorsport,23,47:11.054,23.665,0.661,157.972,1:52.601,8,1029,2022,ROUND1Summary,,,925,W  Alatalo,ALA,Jenzer Motorsport,2831.054,112.601,23.665
1017K. FrederickFREHitech Grand Prix,23,47:11.232,23.843,0.178,157.962,1:52.360,7,1029,2022,ROUND1Summary,,,1017,K  Frederick,FRE,Hitech Grand Prix,2831.232,112.36,23.843
111J. EdgarEDGTrident,23,47:14.295,26.906,3.063,157.791,1:52.847,7,1029,2022,ROUND1Summary,,,111,J  Edgar,EDG,Trident,2834.295,112.847,26.906
1230R. VillagómezVILVan Amersfoort Racing,23,47:15.663,28.274,1.368,157.715,1:52.961,8,1029,2022,ROUND1Summary,,,1230,R  Villagómez,VIL,Van Amersfoort Racing,2835.663,112.961,28.274
1322J. MartíMARCampos Racing,23,47:17.583,30.194,1.920,157.608,1:53.585,7,1029,2022,ROUND1Summary,,,1322,J  Martí,MAR,Campos Racing,2837.583,113.585,30.194
1424N. KariKARJenzer Motorsport,23,47:22.433,35.044,1.747,157.339,1:51.893,7,1029,2022,ROUND1Summary,,,1424,N  Kari,KAR,Jenzer Motorsport,2842.433,111.893,35.044
1523I. CohenCOHJenzer Motorsport,23,47:22.457,35.068,0.024,157.338,1:52.474,8,1029,2022,ROUND1Summary,,,1523,I  Cohen,COH,Jenzer Motorsport,2842.457,112.474,35.068
1612K. MainiMAIMP Motorsport,23,47:22.500,35.111,0.043,157.336,1:52.301,7,1029,2022,ROUND1Summary,,,1612,K  Maini,MAI,MP Motorsport,2842.5,112.301,35.111
1731R. UshijimaUSHVan Amersfoort Racing,23,47:23.179,35.790,0.679,157.298,1:53.054,7,1029,2022,ROUND1Summary,,,1731,R  Ushijima,USH,Van Amersfoort Racing,2843.179,113.054,35.79
1826Z. O'SullivanOSUCarlin,23,47:23.663,36.274,0.484,157.271,1:52.943,7,1029,2022,ROUND1Summary,,,1826,Z  O'Sullivan,OSU,Carlin,2843.663,112.943,36.274
1915A. SimmonsSIMCharouz Racing System,23,47:24.181,36.792,0.518,157.243,1:52.564,7,1029,2022,ROUND1Summary,,,1915,A  Simmons,SIM,Charouz Racing System,2844.181,112.564,36.792
2027B. BenavidesBENCarlin,23,47:25.556,38.167,1.375,157.167,1:52.875,8,1029,2022,ROUND1Summary,,,2027,B  Benavides,BEN,Carlin,2845.556,112.875,38.167
2121H. YeanyYEACampos Racing,23,47:25.686,33.297,3.103,157.436,1:53.378,10,1029,2022,ROUND1Summary,,,2121,H  Yeany,YEA,Campos Racing,2845.686,113.378,33.297
222R. StanekSTATrident,23,47:25.692,38.303,0.136,157.159,1:51.634,7,1029,2022,ROUND1Summary,,,222,R  Stanek,STA,Trident,2845.692,111.634,38.303
2311A. SmolyarSMOMP Motorsport,23,47:26.184,38.795,0.492,157.132,1:52.447,8,1029,2022,ROUND1Summary,,,2311,A  Smolyar,SMO,MP Motorsport,2846.184,112.447,38.795
2414L. TóthTOTCharouz Racing System,23,47:27.341,39.952,1.157,157.068,1:52.951,7,1029,2022,ROUND1Summary,,,2414,L  Tóth,TOT,Charouz Racing System,2847.341,112.951,39.952
2518I. HadjarHADHitech Grand Prix,23,47:37.170,49.781,9.829,156.528,1:51.782,13,1029,2022,ROUND1Summary,,,2518,I  Hadjar,HAD,Hitech Grand Prix,2857.17,111.782,49.781
2628E. TrulliTRUCarlin,23,48:39.000,111.611,61.830,153.212,1:52.407,7,1029,2022,ROUND1Summary,,,2628,E  Trulli,TRU,Carlin,2919.0,112.407,111.611
DNF19N. AzmanAZMHitech Grand Prix,4,10:37.886,DNF,-,120.785,2:33.489,4,1029,2022,ROUND1Summary,,DNF,19,N  Azman,AZM,Hitech Grand Prix,637.886,153.489,
DNF10C. ColletCCOMP Motorsport,1,2:40.070,DNF,-,116.184,-,-,1029,2022,ROUND1Summary,,DNF,10,C  Collet,CCO,MP Motorsport,160.07,,
DNF3Z. MaloneyMALTrident,-,-,DNF,-,-,-,-,1029,2022,ROUND1Summary,,DNF,3,Z  Maloney,MAL,Trident,,,
DNF16F. PizziPIZCharouz Racing System,-,-,DNF,-,-,-,-,1029,2022,ROUND1Summary,,DNF,16,F  Pizzi,PIZ,Charouz Racing System,,,
12R. StanekSTATrident,24,45:37.829,-,-,154.63,1:33.129,18,1030,2022,ROUND2Summary,,,12,R  Stanek,STA,Trident,2737.829,93.129,
25J. CrawfordCRAPREMA Racing,24,45:38.483,0.654,0.654,154.593,1:33.551,21,1030,2022,ROUND2Summary,,,25,J  Crawford,CRA,PREMA Racing,2738.483,93.551,0.654
318I. HadjarHADHitech Grand Prix,24,45:42.076,4.247,3.593,154.391,1:33.620,19,1030,2022,ROUND2Summary,,,318,I  Hadjar,HAD,Hitech Grand Prix,2742.076,93.62,4.247
44A. LeclercLECPREMA Racing,24,45:44.344,6.515,1.787,154.263,1:33.197,20,1030,2022,ROUND2Summary,,,44,A  Leclerc,LEC,PREMA Racing,2744.344,93.197,6.515
512K. MainiMAIMP Motorsport,24,45:50.395,12.566,6.051,153.924,1:33.949,17,1030,2022,ROUND2Summary,,,512,K  Maini,MAI,MP Motorsport,2750.395,93.949,12.566
626Z. O'SullivanOSUCarlin,24,45:51.114,13.285,0.719,153.884,1:34.372,16,1030,2022,ROUND2Summary,,,626,Z  O'Sullivan,OSU,Carlin,2751.114,94.372,13.285
717K. FrederickFREHitech Grand Prix,24,45:52.118,14.289,1.004,153.827,1:34.158,18,1030,2022,ROUND2Summary,,,717,K  Frederick,FRE,Hitech Grand Prix,2752.118,94.158,14.289
820D. VidalesVIDCampos Racing,24,45:52.774,14.945,0.656,153.791,1:33.893,19,1030,2022,ROUND2Summary,,,820,D  Vidales,VID,Campos Racing,2752.774,93.893,14.945
97V. MartinsMARART Grand Prix,24,45:53.722,15.893,0.447,153.738,1:33.914,18,1030,2022,ROUND2Summary,,,97,V  Martins,MAR,ART Grand Prix,2753.722,93.914,15.893
1025W. AlataloALAJenzer Motorsport,24,45:54.442,16.613,0.720,153.698,1:34.050,18,1030,2022,ROUND2Summary,,,1025,W  Alatalo,ALA,Jenzer Motorsport,2754.442,94.05,16.613
1110C. ColletCCOMP Motorsport,24,45:56.416,18.587,1.974,153.588,1:34.049,18,1030,2022,ROUND2Summary,,,1110,C  Collet,CCO,MP Motorsport,2756.416,94.049,18.587
1215D. SchumacherSCHCharouz Racing System,24,45:56.677,18.848,0.261,153.573,1:34.490,19,1030,2022,ROUND2Summary,,,1215,D  Schumacher,SCH,Charouz Racing System,2756.677,94.49,18.848
1323I. CohenCOHJenzer Motorsport,24,45:53.275,15.446,0.501,153.763,1:33.963,18,1030,2022,ROUND2Summary,,,1323,I  Cohen,COH,Jenzer Motorsport,2753.275,93.963,15.446
1411A. SmolyarSMOMP Motorsport,24,45:58.879,21.050,2.202,153.451,1:34.287,19,1030,2022,ROUND2Summary,,,1411,A  Smolyar,SMO,MP Motorsport,2758.879,94.287,21.05
1522J. MartíMARCampos Racing,24,45:59.798,21.969,0.919,153.399,1:34.605,19,1030,2022,ROUND2Summary,,,1522,J  Martí,MAR,Campos Racing,2759.798,94.605,21.969
1621H. YeanyYEACampos Racing,24,46:00.792,22.963,0.994,153.344,1:34.395,19,1030,2022,ROUND2Summary,,,1621,H  Yeany,YEA,Campos Racing,2760.792,94.395,22.963
176O. BearmanBEAPREMA Racing,24,45:42.557,4.728,0.481,154.364,1:33.426,18,1030,2022,ROUND2Summary,,,176,O  Bearman,BEA,PREMA Racing,2742.557,93.426,4.728
1831R. UshijimaUSHVan Amersfoort Racing,24,46:05.533,27.704,4.741,153.081,1:34.750,19,1030,2022,ROUND2Summary,,,1831,R  Ushijima,USH,Van Amersfoort Racing,2765.533,94.75,27.704
1919N. AzmanAZMHitech Grand Prix,24,46:06.590,28.761,1.057,153.023,1:34.525,19,1030,2022,ROUND2Summary,,,1919,N  Azman,AZM,Hitech Grand Prix,2766.59,94.525,28.761
2030R. VillagómezVILVan Amersfoort Racing,24,46:08.235,30.406,1.645,152.932,1:34.533,23,1030,2022,ROUND2Summary,,,2030,R  Villagómez,VIL,Van Amersfoort Racing,2768.235,94.533,30.406
2124F. MalvestitiMALJenzer Motorsport,24,46:10.203,32.374,1.968,152.823,1:34.445,21,1030,2022,ROUND2Summary,,,2124,F  Malvestiti,MAL,Jenzer Motorsport,2770.203,94.445,32.374
2229F. ColapintoCOLVan Amersfoort Racing,24,46:50.395,72.566,40.192,150.638,1:33.534,20,1030,2022,ROUND2Summary,,,2229,F  Colapinto,COL,Van Amersfoort Racing,2810.395,93.534,72.566
DNF8G. SaucySAUART Grand Prix,23,44:05.246,DNF,-,153.362,1:33.729,19,1030,2022,ROUND2Summary,,DNF,8,G  Saucy,SAU,ART Grand Prix,2645.246,93.729,
2428E. TrulliTRUCarlin,23,46:09.677,1 LAP,124.431,146.472,1:34.230,18,1030,2022,ROUND2Summary,,,2428,E  Trulli,TRU,Carlin,2769.677,94.23,
2514L. TóthTOTCharouz Racing System,21,46:28.933,3 LAPS,2 LAPS,132.787,1:37.559,19,1030,2022,ROUND2Summary,,,2514,L  Tóth,TOT,Charouz Racing System,2788.933,97.559,
DNF3Z. MaloneyMALTrident,9,19:01.584,DNF,-,138.637,1:40.338,7,1030,2022,ROUND2Summary,,DNF,3,Z  Maloney,MAL,Trident,1141.584,100.338,
DNF27B. BenavidesBENCarlin,6,13:06.748,DNF,-,133.778,1:40.564,6,1030,2022,ROUND2Summary,,DNF,27,B  Benavides,BEN,Carlin,786.748,100.564,
DNF1O. RasmussenRASTrident,5,11:24.595,DNF,-,127.925,2:13.374,2,1030,2022,ROUND2Summary,,DNF,1,O  Rasmussen,RAS,Trident,684.595,133.374,
DNF16F. PizziPIZCharouz Racing System,1,2:12.171,DNF,-,127.77,-,-,1030,2022,ROUND2Summary,,DNF,16,F  Pizzi,PIZ,Charouz Racing System,132.171,,
17V. MartinsMARART Grand Prix,24,43:43.673,-,-,153.779,1:37.030,15,1031,2022,ROUND3Summary,,,17,V  Martins,MAR,ART Grand Prix,2623.673,97.03,
22R. StanekSTATrident,24,43:46.041,2.368,2.368,153.64,1:37.211,8,1031,2022,ROUND3Summary,,,22,R  Stanek,STA,Trident,2626.041,97.211,2.368
318I. HadjarHADHitech Grand Prix,24,43:46.699,3.026,0.658,153.602,1:37.313,16,1031,2022,ROUND3Summary,,,318,I  Hadjar,HAD,Hitech Grand Prix,2626.699,97.313,3.026
411A. SmolyarSMOMP Motorsport,24,43:47.297,3.624,0.598,153.567,1:37.330,3,1031,2022,ROUND3Summary,,,411,A  Smolyar,SMO,MP Motorsport,2627.297,97.33,3.624
56O. BearmanBEAPREMA Racing,24,43:48.021,4.348,0.724,153.524,1:37.430,10,1031,2022,ROUND3Summary,,,56,O  Bearman,BEA,PREMA Racing,2628.021,97.43,4.348
65J. CrawfordCRAPREMA Racing,24,43:49.093,5.420,1.072,153.462,1:37.339,9,1031,2022,ROUND3Summary,,,65,J  Crawford,CRA,PREMA Racing,2629.093,97.339,5.42
710C. ColletCCOMP Motorsport,24,43:50.306,6.633,1.213,153.391,1:37.583,9,1031,2022,ROUND3Summary,,,710,C  Collet,CCO,MP Motorsport,2630.306,97.583,6.633
829F. ColapintoCOLVan Amersfoort Racing,24,43:50.572,6.899,0.266,153.375,1:37.436,22,1031,2022,ROUND3Summary,,,829,F  Colapinto,COL,Van Amersfoort Racing,2630.572,97.436,6.899
917K. FrederickFREHitech Grand Prix,24,43:52.104,8.431,1.532,153.286,1:37.528,18,1031,2022,ROUND3Summary,,,917,K  Frederick,FRE,Hitech Grand Prix,2632.104,97.528,8.431
109J. CorreaJCOART Grand Prix,24,43:55.767,12.094,3.663,153.073,1:37.973,21,1031,2022,ROUND3Summary,,,109,J  Correa,JCO,ART Grand Prix,2635.767,97.973,12.094
118G. SaucySAUART Grand Prix,24,43:57.859,14.186,2.092,152.952,1:37.754,17,1031,2022,ROUND3Summary,,,118,G  Saucy,SAU,ART Grand Prix,2637.859,97.754,14.186
1225W. AlataloALAJenzer Motorsport,24,43:58.909,15.236,1.050,152.891,1:37.216,19,1031,2022,ROUND3Summary,,,1225,W  Alatalo,ALA,Jenzer Motorsport,2638.909,97.216,15.236
133Z. MaloneyMALTrident,24,44:01.183,17.510,2.274,152.759,1:37.618,22,1031,2022,ROUND3Summary,,,133,Z  Maloney,MAL,Trident,2641.183,97.618,17.51
141O. RasmussenRASTrident,24,44:02.420,18.747,0.349,152.688,1:38.153,17,1031,2022,ROUND3Summary,,,141,O  Rasmussen,RAS,Trident,2642.42,98.153,18.747
1515L. ZendeliZENCharouz Racing System,24,44:04.960,21.287,2.540,152.541,1:38.255,18,1031,2022,ROUND3Summary,,,1515,L  Zendeli,ZEN,Charouz Racing System,2644.96,98.255,21.287
164A. LeclercLECPREMA Racing,24,44:02.071,18.398,0.888,152.708,1:37.543,10,1031,2022,ROUND3Summary,,,164,A  Leclerc,LEC,PREMA Racing,2642.071,97.543,18.398
1716F. PizziPIZCharouz Racing System,24,44:10.324,26.651,0.572,152.232,1:38.377,8,1031,2022,ROUND3Summary,,,1716,F  Pizzi,PIZ,Charouz Racing System,2650.324,98.377,26.651
1819N. AzmanAZMHitech Grand Prix,24,44:11.540,27.867,1.216,152.163,1:38.760,10,1031,2022,ROUND3Summary,,,1819,N  Azman,AZM,Hitech Grand Prix,2651.54,98.76,27.867
1931R. UshijimaUSHVan Amersfoort Racing,24,44:11.954,28.281,0.414,152.139,1:38.505,18,1031,2022,ROUND3Summary,,,1931,R  Ushijima,USH,Van Amersfoort Racing,2651.954,98.505,28.281
2022J. MartíMARCampos Racing,24,44:12.155,28.482,0.201,152.127,1:38.424,3,1031,2022,ROUND3Summary,,,2022,J  Martí,MAR,Campos Racing,2652.155,98.424,28.482
2124F. MalvestitiMALJenzer Motorsport,24,44:13.386,29.713,1.231,152.057,1:38.477,8,1031,2022,ROUND3Summary,,,2124,F  Malvestiti,MAL,Jenzer Motorsport,2653.386,98.477,29.713
2223I. CohenCOHJenzer Motorsport,24,44:09.752,26.079,4.792,152.265,1:38.517,10,1031,2022,ROUND3Summary,,,2223,I  Cohen,COH,Jenzer Motorsport,2649.752,98.517,26.079
2314L. TóthTOTCharouz Racing System,24,44:14.796,31.123,1.217,151.976,1:38.749,8,1031,2022,ROUND3Summary,,,2314,L  Tóth,TOT,Charouz Racing System,2654.796,98.749,31.123
2428E. TrulliTRUCarlin,24,44:13.579,29.906,0.193,152.046,1:38.457,23,1031,2022,ROUND3Summary,,,2428,E  Trulli,TRU,Carlin,2653.579,98.457,29.906
2512K. MainiMAIMP Motorsport,24,44:38.477,54.804,23.681,150.632,1:38.670,10,1031,2022,ROUND3Summary,,,2512,K  Maini,MAI,MP Motorsport,2678.477,98.67,54.804
2621H. YeanyYEACampos Racing,24,45:09.159,85.486,30.682,148.926,1:37.184,18,1031,2022,ROUND3Summary,,,2621,H  Yeany,YEA,Campos Racing,2709.159,97.184,85.486
DNF26Z. O'SullivanOSUCarlin,22,41:08.404,DNF,-,149.815,1:38.455,10,1031,2022,ROUND3Summary,,DNF,26,Z  O'Sullivan,OSU,Carlin,2468.404,98.455,
