driver_info,laps,time,gap,int.,kph,best,lap,race_id,season,session_type,lap_set_on,status,car_number,driver_name,driver_code,team_name,time_s,best_lap_s,gap_s
DNF20D. VidalesVIDCampos Racing,15,29:38.925,DNF,-,141.656,1:37.843,10,1031,2022,ROUND3Summary,,DNF,20,D  Vidales,VID,Campos Racing,1778.925,97.843,
DNF27B. BenavidesBENCarlin,10,18:59.054,DNF,-,147.355,1:38.741,3,1031,2022,ROUND3Summary,,DNF,27,B  Benavides,BEN,Carlin,1139.054,98.741,
DNF30R. VillagómezVILVan Amersfoort Racing,2,3:28.493,DNF,-,159.268,-,-,1031,2022,ROUND3Summary,,DNF,30,R  Villagómez,VIL,Van Amersfoort Racing,208.493,,
15G. BortoletoBORTrident,22,44:33.107,-,-,160.017,1:50.743,2,1039,2023,ROUND1Summary,,,15,G  Bortoleto,BOR,Trident,2673.107,110.743,
26O. GoetheGOETrident,22,44:33.976,0.869,0.869,159.965,1:51.654,2,1039,2023,ROUND1Summary,,,26,O  Goethe,GOE,Trident,2673.976,111.654,0.869
32D. BeganovicBEGPREMA Racing,22,44:34.216,1.109,0.240,159.951,1:52.077,2,1039,2023,ROUND1Summary,,,32,D  Beganovic,BEG,PREMA Racing,2674.216,112.077,1.109
48G. SaucySAUART Grand Prix,22,44:34.431,1.324,0.215,159.938,1:51.316,2,1039,2023,ROUND1Summary,,,48,G  Saucy,SAU,ART Grand Prix,2674.431,111.316,1.324
516L. BrowningBROHitech Pulse-Eight,22,44:34.798,1.691,0.367,159.916,1:52.388,6,1039,2023,ROUND1Summary,,,516,L  Browning,BRO,Hitech Pulse-Eight,2674.798,112.388,1.691
623J. MartíMARCampos Racing,22,44:34.955,1.848,0.157,159.907,1:52.686,4,1039,2023,ROUND1Summary,,,623,J  Martí,MAR,Campos Racing,2674.955,112.686,1.848
77K. FrederickFREART Grand Prix,22,44:35.221,2.114,0.266,159.891,1:52.109,2,1039,2023,ROUND1Summary,,,77,K  Frederick,FRE,ART Grand Prix,2675.221,112.109,2.114
815G. MinìMINHitech Pulse-Eight,22,44:37.707,4.600,2.486,159.742,1:51.322,2,1039,2023,ROUND1Summary,,,815,G  Minì,MIN,Hitech Pulse-Eight,2677.707,111.322,4.6
914S. MontoyaMONHitech Pulse-Eight,22,44:39.921,6.814,2.214,159.61,1:52.947,3,1039,2023,ROUND1Summary,,,914,S  Montoya,MON,Hitech Pulse-Eight,2679.921,112.947,6.814
1010F. ColapintoCOLMP Motorsport,22,44:42.941,9.834,3.020,159.431,1:52.758,3,1039,2023,ROUND1Summary,,,1010,F  Colapinto,COL,MP Motorsport,2682.941,112.758,9.834
113Z. O'SullivanOSUPREMA Racing,22,44:48.938,15.831,2.650,159.075,1:52.659,4,1039,2023,ROUND1Summary,,,113,Z  O'Sullivan,OSU,PREMA Racing,2688.938,112.659,15.831
121P. AronAROPREMA Racing,22,44:51.288,13.181,3.347,159.232,1:52.146,3,1039,2023,ROUND1Summary,,,121,P  Aron,ARO,PREMA Racing,2691.288,112.146,13.181
1324C. MansellMANCampos Racing,22,44:51.372,18.265,2.434,158.931,1:53.088,4,1039,2023,ROUND1Summary,,,1324,C  Mansell,MAN,Campos Racing,2691.372,113.088,18.265
1417C. ColletCCOVan Amersfoort Racing,22,44:52.309,19.202,0.937,158.876,1:53.001,4,1039,2023,ROUND1Summary,,,1417,C  Collet,CCO,Van Amersfoort Racing,2692.309,113.001,19.202
159N. TsolovTSOART Grand Prix,22,44:52.334,19.227,0.025,158.875,1:52.811,3,1039,2023,ROUND1Summary,,,159,N  Tsolov,TSO,ART Grand Prix,2692.334,112.811,19.227
1627T. BarnardBARJenzer Motorsport,22,44:52.709,19.602,0.375,158.852,1:53.114,4,1039,2023,ROUND1Summary,,,1627,T  Barnard,BAR,Jenzer Motorsport,2692.709,113.114,19.602
1726N. BedrinBEDJenzer Motorsport,22,44:55.129,22.022,2.420,158.71,1:53.341,3,1039,2023,ROUND1Summary,,,1726,N  Bedrin,BED,Jenzer Motorsport,2695.129,113.341,22.022
1822I. CohenCOHCarlin,22,44:58.309,25.202,0.114,158.523,1:52.931,3,1039,2023,ROUND1Summary,,,1822,I  Cohen,COH,Carlin,2698.309,112.931,25.202
1918R. VillagómezVILVan Amersfoort Racing,22,44:58.743,25.636,0.434,158.497,1:53.198,4,1039,2023,ROUND1Summary,,,1918,R  Villagómez,VIL,Van Amersfoort Racing,2698.743,113.198,25.636
2029S. FloerschFLOPHM Racing by Charouz,22,45:01.540,28.433,2.797,158.333,1:53.547,5,1039,2023,ROUND1Summary,,,2029,S  Floersch,FLO,PHM Racing by Charouz,2701.54,113.547,28.433
2120O. GrayGRACarlin,22,45:03.195,25.088,3.066,158.529,1:53.208,4,1039,2023,ROUND1Summary,,,2120,O  Gray,GRA,Carlin,2703.195,113.208,25.088
2221H. YeanyYEACarlin,22,45:08.568,35.461,7.028,157.922,1:53.215,3,1039,2023,ROUND1Summary,,,2221,H  Yeany,YEA,Carlin,2708.568,113.215,35.461
2312J. EdgarEDGMP Motorsport,22,45:09.289,36.182,0.721,157.88,1:52.623,2,1039,2023,ROUND1Summary,,,2312,J  Edgar,EDG,MP Motorsport,2709.289,112.623,36.182
2431P. WisnickiWISPHM Racing by Charouz,22,45:10.472,37.365,1.183,157.811,1:54.025,6,1039,2023,ROUND1Summary,,,2431,P  Wisnicki,WIS,PHM Racing by Charouz,2710.472,114.025,37.365
2530R. FariaFARPHM Racing by Charouz,22,45:18.411,45.304,7.939,157.351,1:54.282,5,1039,2023,ROUND1Summary,,,2530,R  Faria,FAR,PHM Racing by Charouz,2718.411,114.282,45.304
2625H. BarterBARCampos Racing,22,45:40.622,67.515,22.211,156.075,1:52.349,2,1039,2023,ROUND1Summary,,,2625,H  Barter,BAR,Campos Racing,2740.622,112.349,67.515
274L. FornaroliFORTrident,21,45:04.980,1 LAP,1 LAP,150.929,1:52.030,3,1039,2023,ROUND1Summary,,,274,L  Fornaroli,FOR,Trident,2704.98,112.03,
DNF19T. SmithSMIVan Amersfoort Racing,20,40:17.947,DNF,-,160.788,1:53.263,11,1039,2023,ROUND1Summary,,DNF,19,T  Smith,SMI,Van Amersfoort Racing,2417.947,113.263,
DNF28A. GarcíaGARJenzer Motorsport,19,38:20.558,DNF,-,160.524,1:53.898,6,1039,2023,ROUND1Summary,,DNF,28,A  García,GAR,Jenzer Motorsport,2300.558,113.898,
DNF11M. BoyaBOYMP Motorsport,6,11:33.115,DNF,-,167.38,1:53.113,4,1039,2023,ROUND1Summary,,DNF,11,M  Boya,BOY,MP Motorsport,693.115,113.113,
15G. BortoletoBORTrident,23,43:41.950,-,-,166.676,1:34.570,10,1040,2023,ROUND2Summary,,,15,G  Bortoleto,BOR,Trident,2621.95,94.57,
28G. SaucySAUART Grand Prix,23,43:42.546,0.596,0.596,166.638,1:34.405,17,1040,2023,ROUND2Summary,,,28,G  Saucy,SAU,ART Grand Prix,2622.546,94.405,0.596
315G. MinìMINHitech Pulse-Eight,23,43:44.982,3.032,2.436,166.484,1:34.769,17,1040,2023,ROUND2Summary,,,315,G  Minì,MIN,Hitech Pulse-Eight,2624.982,94.769,3.032
44L. FornaroliFORTrident,23,43:45.166,3.216,0.184,166.472,1:34.774,20,1040,2023,ROUND2Summary,,,44,L  Fornaroli,FOR,Trident,2625.166,94.774,3.216
53Z. O'SullivanOSUPREMA Racing,23,43:45.514,3.564,0.348,166.450,1:34.624,17,1040,2023,ROUND2Summary,,,53,Z  O'Sullivan,OSU,PREMA Racing,2625.514,94.624,3.564
61P. AronAROPREMA Racing,23,43:46.343,4.393,0.829,166.398,1:34.517,18,1040,2023,ROUND2Summary,,,61,P  Aron,ARO,PREMA Racing,2626.343,94.517,4.393
723J. MartíMARCampos Racing,23,43:50.688,8.738,4.345,166.123,1:34.533,8,1040,2023,ROUND2Summary,,,723,J  Martí,MAR,Campos Racing,2630.688,94.533,8.738
816L. BrowningBROHitech Pulse-Eight,23,43:51.141,9.191,0.453,166.094,1:34.572,11,1040,2023,ROUND2Summary,,,816,L  Browning,BRO,Hitech Pulse-Eight,2631.141,94.572,9.191
927T. BarnardBARJenzer Motorsport,23,43:55.539,13.589,4.398,165.817,1:34.880,17,1040,2023,ROUND2Summary,,,927,T  Barnard,BAR,Jenzer Motorsport,2635.539,94.88,13.589
1024C. MansellMANCampos Racing,23,43:56.306,14.356,0.767,165.769,1:34.542,17,1040,2023,ROUND2Summary,,,1024,C  Mansell,MAN,Campos Racing,2636.306,94.542,14.356
1112J. EdgarEDGMP Motorsport,23,43:56.878,14.928,0.572,165.733,1:34.649,9,1040,2023,ROUND2Summary,,,1112,J  Edgar,EDG,MP Motorsport,2636.878,94.649,14.928
1219T. SmithSMIVan Amersfoort Racing,23,43:57.532,15.582,0.654,165.692,1:35.208,19,1040,2023,ROUND2Summary,,,1219,T  Smith,SMI,Van Amersfoort Racing,2637.532,95.208,15.582
132D. BeganovicBEGPREMA Racing,23,44:00.507,18.55,2.975,165.505,1:34.498,21,1040,2023,ROUND2Summary,,,132,D  Beganovic,BEG,PREMA Racing,2640.507,94.498,18.55
1420O. GrayGRACarlin,23,44:00.716,18.766,0.209,165.492,1:35.561,19,1040,2023,ROUND2Summary,,,1420,O  Gray,GRA,Carlin,2640.716,95.561,18.766
1525H. BarterBARCampos Racing,23,44:00.984,19.034,0.268,165.475,1:35.163,19,1040,2023,ROUND2Summary,,,1525,H  Barter,BAR,Campos Racing,2640.984,95.163,19.034
1617C. ColletCCOVan Amersfoort Racing,23,44:01.376,19.426,0.392,165.451,1:34.468,18,1040,2023,ROUND2Summary,,,1617,C  Collet,CCO,Van Amersfoort Racing,2641.376,94.468,19.426
1721H. YeanyYEACarlin,23,44:01.595,19.645,0.219,165.437,1:35.550,19,1040,2023,ROUND2Summary,,,1721,H  Yeany,YEA,Carlin,2641.595,95.55,19.645
1829S. FloerschFLOPHM Racing by Charouz,23,44:05.556,23.606,3.961,165.189,1:35.984,22,1040,2023,ROUND2Summary,,,1829,S  Floersch,FLO,PHM Racing by Charouz,2645.556,95.984,23.606
1918R. VillagómezVILVan Amersfoort Racing,23,44:10.626,28.676,5.070,164.873,1:35.375,21,1040,2023,ROUND2Summary,,,1918,R  Villagómez,VIL,Van Amersfoort Racing,2650.626,95.375,28.676
2028A. GarcíaGARJenzer Motorsport,23,44:11.985,30.035,1.359,164.789,1:36.568,19,1040,2023,ROUND2Summary,,,2028,A  García,GAR,Jenzer Motorsport,2651.985,96.568,30.035
219N. TsolovTSOART Grand Prix,23,44:12.014,30.064,0.029,164.787,1:35.479,22,1040,2023,ROUND2Summary,,,219,N  Tsolov,TSO,ART Grand Prix,2652.014,95.479,30.064
226O. GoetheGOETrident,23,44:38.034,56.084,26.020,163.186,1:34.607,21,1040,2023,ROUND2Summary,,,226,O  Goethe,GOE,Trident,2678.034,94.607,56.084
DNF26N. BedrinBEDJenzer Motorsport,22,42:21.514,DNF,-,164.475,1:35.204,22,1040,2023,ROUND2Summary,,DNF,26,N  Bedrin,BED,Jenzer Motorsport,2541.514,95.204,
DNF22I. CohenCOHCarlin,11,22:00.643,DNF,-,158.262,1:35.999,10,1040,2023,ROUND2Summary,,DNF,22,I  Cohen,COH,Carlin,1320.643,95.999,
DNF30R. FariaFARPHM Racing by Charouz,8,19:00.521,DNF,-,133.278,1:37.320,7,1040,2023,ROUND2Summary,,DNF,30,R  Faria,FAR,PHM Racing by Charouz,1140.521,97.32,
DNF31P. WisnickiWISPHM Racing by Charouz,6,13:55.224,DNF,-,136.496,1:38.473,6,1040,2023,ROUND2Summary,,DNF,31,P  Wisnicki,WIS,PHM Racing by Charouz,835.224,98.473,
DNF7K. FrederickFREART Grand Prix,4,9:40.672,DNF,-,130.888,2:01.663,2,1040,2023,ROUND2Summary,,DNF,7,K  Frederick,FRE,ART Grand Prix,580.672,121.663,
DNF11M. BoyaBOYMP Motorsport,1,1:49.304,DNF,-,173.834,-,-,1040,2023,ROUND2Summary,,DNF,11,M  Boya,BOY,MP Motorsport,109.304,,
DNF10F. ColapintoCOLMP Motorsport,1,1:45.471,DNF,-,180.151,-,-,1040,2023,ROUND2Summary,,DNF,10,F  Colapinto,COL,MP Motorsport,105.471,,
DNF14S. MontoyaMONHitech Pulse-Eight,-,-,DNF,-,-,-,-,1040,2023,ROUND2Summary,,DNF,14,S  Montoya,MON,Hitech Pulse-Eight,,,
114L. BrowningBROHitech Pulse-Eight,22,41:08.012,-,-,173.315,1:51.236,3,1049,2024,ROUND1Summary,,,114,L  Browning,BRO,Hitech Pulse-Eight,2468.012,111.236,
223C. MansellMANART Grand Prix,22,41:09.276,1.264,1.264,173.226,1:50.952,3,1049,2024,ROUND1Summary,,,223,C  Mansell,MAN,ART Grand Prix,2469.276,110.952,1.264
37T. TramnitzTRAMP Motorsport,22,41:10.444,2.432,1.168,173.144,1:51.293,2,1049,2024,ROUND1Summary,,,37,T  Tramnitz,TRA,MP Motorsport,2470.444,111.293,2.432
45S. MeguetounifMEGTrident,22,41:13.666,5.654,3.222,172.919,1:51.208,3,1049,2024,ROUND1Summary,,,45,S  Meguetounif,MEG,Trident,2473.666,111.208,5.654
56S. RamosRAMTrident,22,41:14.942,6.930,1.276,172.83,1:50.927,2,1049,2024,ROUND1Summary,,,56,S  Ramos,RAM,Trident,2474.942,110.927,6.93
62G. MinìMINPREMA Racing,22,41:16.212,8.200,1.270,172.741,1:51.250,2,1049,2024,ROUND1Summary,,,62,G  Minì,MIN,PREMA Racing,2476.212,111.25,8.2
74L. FornaroliFORTrident,22,41:16.900,8.888,0.688,172.693,1:50.922,3,1049,2024,ROUND1Summary,,,74,L  Fornaroli,FOR,Trident,2476.9,110.922,8.888
83A. LindbladLINPREMA Racing,22,41:17.554,9.542,0.654,172.648,1:51.183,2,1049,2024,ROUND1Summary,,,83,A  Lindblad,LIN,PREMA Racing,2477.554,111.183,9.542
99A. DunneDUNMP Motorsport,22,41:24.631,16.619,7.077,172.156,1:51.559,5,1049,2024,ROUND1Summary,,,99,A  Dunne,DUN,MP Motorsport,2484.631,111.559,16.619
1010O. GoetheGOECampos Racing,22,41:25.044,17.032,0.413,172.127,1:51.497,4,1049,2024,ROUND1Summary,,,1010,O  Goethe,GOE,Campos Racing,2485.044,111.497,17.032
1125N. TsolovTSOART Grand Prix,22,41:26.088,18.076,1.044,172.055,1:51.393,2,1049,2024,ROUND1Summary,,,1125,N  Tsolov,TSO,ART Grand Prix,2486.088,111.393,18.076
1220N. LeónLEOVan Amersfoort Racing,22,41:27.463,19.451,1.375,171.96,1:51.601,5,1049,2024,ROUND1Summary,,,1220,N  León,LEO,Van Amersfoort Racing,2487.463,111.601,19.451
131D. BeganovicBEGPREMA Racing,22,41:28.033,20.021,0.570,171.92,1:50.261,2,1049,2024,ROUND1Summary,,,131,D  Beganovic,BEG,PREMA Racing,2488.033,110.261,20.021
1415M. StenshorneSTEHitech Pulse-Eight,22,41:29.746,21.734,1.713,171.802,1:51.777,5,1049,2024,ROUND1Summary,,,1415,M  Stenshorne,STE,Hitech Pulse-Eight,2489.746,111.777,21.734
1524L. Van HoepenVANART Grand Prix,22,41:30.688,22.676,0.942,171.737,1:51.456,3,1049,2024,ROUND1Summary,,,1524,L  Van Hoepen,VAN,ART Grand Prix,2490.688,111.456,22.676
1617C. WurzWURJenzer Motorsport,22,41:31.120,23.108,0.432,171.707,1:52.052,5,1049,2024,ROUND1Summary,,,1617,C  Wurz,WUR,Jenzer Motorsport,2491.12,112.052,23.108
1711S. MontoyaMONCampos Racing,22,41:31.691,23.679,0.571,171.668,1:52.069,4,1049,2024,ROUND1Summary,,,1711,S  Montoya,MON,Campos Racing,2491.691,112.069,23.679
1819M. ZagazetaZAGJenzer Motorsport,22,41:38.859,30.847,0.945,171.176,1:52.446,4,1049,2024,ROUND1Summary,,,1819,M  Zagazeta,ZAG,Jenzer Motorsport,2498.859,112.446,30.847
1926T. InthraphuvasakINTAIX Racing,22,41:42.421,34.409,3.562,170.932,1:52.142,4,1049,2024,ROUND1Summary,,,1926,T  Inthraphuvasak,INT,AIX Racing,2502.421,112.142,34.409
2027N. BedrinBEDAIX Racing,22,41:42.914,29.902,6.223,171.24,1:51.851,5,1049,2024,ROUND1Summary,,,2027,N  Bedrin,BED,AIX Racing,2502.914,111.851,29.902
2129C. VoisinVOIRodin Motorsport,22,41:43.851,35.839,1.430,170.834,1:52.595,6,1049,2024,ROUND1Summary,,,2129,C  Voisin,VOI,Rodin Motorsport,2503.851,112.595,35.839
2222T. SmithSMIVan Amersfoort Racing,22,41:45.477,37.465,1.626,170.723,1:52.491,4,1049,2024,ROUND1Summary,,,2222,T  Smith,SMI,Van Amersfoort Racing,2505.477,112.491,37.465
2331J. LoakeLOARodin Motorsport,22,41:49.143,41.131,3.666,170.474,1:52.351,4,1049,2024,ROUND1Summary,,,2331,J  Loake,LOA,Rodin Motorsport,2509.143,112.351,41.131
2418M. EstersonESTJenzer Motorsport,22,41:50.359,42.347,1.216,170.391,1:52.115,5,1049,2024,ROUND1Summary,,,2418,M  Esterson,EST,Jenzer Motorsport,2510.359,112.115,42.347
2530P. WisnickiWISRodin Motorsport,22,42:00.353,52.341,9.994,169.716,1:52.644,4,1049,2024,ROUND1Summary,,,2530,P  Wisnicki,WIS,Rodin Motorsport,2520.353,112.644,52.341
2616C. ShieldsSHIHitech Pulse-Eight,22,42:01.933,53.921,1.580,169.609,1:51.886,3,1049,2024,ROUND1Summary,,,2616,C  Shields,SHI,Hitech Pulse-Eight,2521.933,111.886,53.921
2728J. DufekDUFAIX Racing,22,42:07.991,59.979,6.058,169.203,1:52.965,16,1049,2024,ROUND1Summary,,,2728,J  Dufek,DUF,AIX Racing,2527.991,112.965,59.979
288K. SztukaSZTMP Motorsport,22,42:11.848,63.836,3.857,168.945,1:51.397,5,1049,2024,ROUND1Summary,,,288,K  Sztuka,SZT,MP Motorsport,2531.848,111.397,63.836
2912M. BoyaBOYCampos Racing,22,42:36.243,88.231,24.395,167.333,1:50.408,9,1049,2024,ROUND1Summary,,,2912,M  Boya,BOY,Campos Racing,2556.243,110.408,88.231
DNF21S. FloerschFLOVan Amersfoort Racing,21,40:00.330,DNF,-,170.085,1:50.998,3,1049,2024,ROUND1Summary,,DNF,21,S  Floersch,FLO,Van Amersfoort Racing,2400.33,110.998,
11D. BeganovicBEGPREMA Racing,23,41:23.816,-,-,175.946,1:35.588,7,1050,2024,ROUND2Summary,,,11,D  Beganovic,BEG,PREMA Racing,2483.816,95.588,
24L. FornaroliFORTrident,23,41:25.498,1.682,1.682,175.827,1:35.715,8,1050,2024,ROUND2Summary,,,24,L  Fornaroli,FOR,Trident,2485.498,95.715,1.682
32G. MinìMINPREMA Racing,23,41:27.037,3.221,1.539,175.718,1:35.671,8,1050,2024,ROUND2Summary,,,32,G  Minì,MIN,PREMA Racing,2487.037,95.671,3.221
414L. BrowningBROHitech Pulse-Eight,23,41:27.866,4.050,0.829,175.659,1:35.848,9,1050,2024,ROUND2Summary,,,414,L  Browning,BRO,Hitech Pulse-Eight,2487.866,95.848,4.05
517C. WurzWURJenzer Motorsport,23,41:40.774,16.958,12.908,174.753,1:36.557,8,1050,2024,ROUND2Summary,,,517,C  Wurz,WUR,Jenzer Motorsport,2500.774,96.557,16.958
611S. MontoyaMONCampos Racing,23,41:45.046,21.230,4.272,174.455,1:36.033,10,1050,2024,ROUND2Summary,,,611,S  Montoya,MON,Campos Racing,2505.046,96.033,21.23
712M. BoyaBOYCampos Racing,23,41:45.308,21.492,0.262,174.436,1:36.413,9,1050,2024,ROUND2Summary,,,712,M  Boya,BOY,Campos Racing,2505.308,96.413,21.492
827N. BedrinBEDAIX Racing,23,41:49.426,25.610,4.118,174.150,1:36.488,8,1050,2024,ROUND2Summary,,,827,N  Bedrin,BED,AIX Racing,2509.426,96.488,25.61
910O. GoetheGOECampos Racing,23,41:50.346,26.530,0.920,174.086,1:36.105,7,1050,2024,ROUND2Summary,,,910,O  Goethe,GOE,Campos Racing,2510.346,96.105,26.53
1023C. MansellMANART Grand Prix,23,41:50.601,26.785,0.255,174.069,1:36.463,7,1050,2024,ROUND2Summary,,,1023,C  Mansell,MAN,ART Grand Prix,2510.601,96.463,26.785
113A. LindbladLINPREMA Racing,23,41:50.825,27.009,0.224,174.053,1:35.984,9,1050,2024,ROUND2Summary,,,113,A  Lindblad,LIN,PREMA Racing,2510.825,95.984,27.009
125S. MeguetounifMEGTrident,23,41:53.253,29.437,2.428,173.885,1:36.712,9,1050,2024,ROUND2Summary,,,125,S  Meguetounif,MEG,Trident,2513.253,96.712,29.437
1324L. Van HoepenVANART Grand Prix,23,41:53.328,29.512,0.075,173.880,1:37.311,10,1050,2024,ROUND2Summary,,,1324,L  Van Hoepen,VAN,ART Grand Prix,2513.328,97.311,29.512
1418M. EstersonESTJenzer Motorsport,23,41:54.257,30.441,0.929,173.816,1:36.741,8,1050,2024,ROUND2Summary,,,1418,M  Esterson,EST,Jenzer Motorsport,2514.257,96.741,30.441
157T. TramnitzTRAMP Motorsport,23,41:56.839,33.023,2.582,173.637,1:37.186,10,1050,2024,ROUND2Summary,,,157,T  Tramnitz,TRA,MP Motorsport,2516.839,97.186,33.023
169A. DunneDUNMP Motorsport,23,41:57.393,33.577,0.554,173.599,1:36.729,9,1050,2024,ROUND2Summary,,,169,A  Dunne,DUN,MP Motorsport,2517.393,96.729,33.577
1719M. ZagazetaZAGJenzer Motorsport,23,41:57.883,34.067,0.490,173.565,1:37.554,9,1050,2024,ROUND2Summary,,,1719,M  Zagazeta,ZAG,Jenzer Motorsport,2517.883,97.554,34.067
188K. SztukaSZTMP Motorsport,23,42:01.628,37.812,3.745,173.308,1:37.295,10,1050,2024,ROUND2Summary,,,188,K  Sztuka,SZT,MP Motorsport,2521.628,97.295,37.812
1925N. TsolovTSOART Grand Prix,23,42:02.038,38.222,0.410,173.279,1:37.331,7,1050,2024,ROUND2Summary,,,1925,N  Tsolov,TSO,ART Grand Prix,2522.038,97.331,38.222
2016C. ShieldsSHIHitech Pulse-Eight,23,42:06.509,42.693,4.471,172.973,1:37.601,7,1050,2024,ROUND2Summary,,,2016,C  Shields,SHI,Hitech Pulse-Eight,2526.509,97.601,42.693
2129C. VoisinVOIRodin Motorsport,23,42:07.896,44.080,1.387,172.878,1:36.670,9,1050,2024,ROUND2Summary,,,2129,C  Voisin,VOI,Rodin Motorsport,2527.896,96.67,44.08
2228J. DufekDUFAIX Racing,23,42:16.564,52.748,8.668,172.287,1:36.956,9,1050,2024,ROUND2Summary,,,2228,J  Dufek,DUF,AIX Racing,2536.564,96.956,52.748
2330P. WisnickiWISRodin Motorsport,23,42:25.411,61.595,8.847,171.688,1:38.118,10,1050,2024,ROUND2Summary,,,2330,P  Wisnicki,WIS,Rodin Motorsport,2545.411,98.118,61.595
246S. RamosRAMTrident,23,42:33.742,69.926,8.331,171.128,1:36.183,11,1050,2024,ROUND2Summary,,,246,S  Ramos,RAM,Trident,2553.742,96.183,69.926
2520N. LeónLEOVan Amersfoort Racing,23,42:34.451,70.635,0.709,171.081,1:37.451,10,1050,2024,ROUND2Summary,,,2520,N  León,LEO,Van Amersfoort Racing,2554.451,97.451,70.635
2615M. StenshorneSTEHitech Pulse-Eight,23,42:38.051,74.235,3.600,170.840,1:36.612,8,1050,2024,ROUND2Summary,,,2615,M  Stenshorne,STE,Hitech Pulse-Eight,2558.051,96.612,74.235
DNF21S. FloerschFLOVan Amersfoort Racing,1,1:54.723,DNF,-,165.623,-,-,1050,2024,ROUND2Summary,,DNF,21,S  Floersch,FLO,Van Amersfoort Racing,114.723,,
